n_topic,seed_a,seed_b,iter_a,iter_b,passes_a,passes_b,mean,median,min,max,std,mad,corpus
10,0,0,50,100,1,1,0.7011763758577150,0.7730061349693250,0.058252427184466000,0.8571428571428570,0.19084992179893400,0.06458489127672700,5
10,1,1,50,100,1,1,0.6883375504245510,0.7421383647798740,0.07692307692307690,0.8764044943820230,0.1880586997679720,0.07313355530891610,5
10,2,2,50,100,1,1,0.6578344490555220,0.7012987012987010,0.13084112149532700,0.8304093567251460,0.16740333676948900,0.07220454545454540,5
10,3,3,50,100,1,1,0.6794634254839440,0.7421383647798740,0.07692307692307690,0.88268156424581,0.1935132378414130,0.07864060013639460,5
10,4,4,50,100,1,1,0.6951607446886920,0.7654320987654320,0.07692307692307690,0.88268156424581,0.1939339055630620,0.05829205001179520,5
10,5,5,50,100,1,1,0.6736579785019530,0.7138130686517780,0.07692307692307690,0.9010989010989010,0.1951202910128120,0.09218620460951740,5
10,6,6,50,100,1,1,0.680951701563766,0.717948717948718,0.09523809523809520,0.88268156424581,0.17751054861443700,0.0816281264747522,5
10,7,7,50,100,1,1,0.6946620640877110,0.75,0.058252427184466000,0.88268156424581,0.19176161198462200,0.0812351767054127,5
10,8,8,50,100,1,1,0.6758996244701660,0.7341772151898730,0.039215686274509800,0.8571428571428570,0.1769996409011750,0.07413901597013660,5
10,9,9,50,100,1,1,0.6758606750782910,0.7301459324357010,0.09523809523809520,0.88268156424581,0.17934492980463400,0.068103833113381,5
10,10,10,50,100,1,1,0.67566579061426,0.7220316838151230,0.039215686274509800,0.8888888888888890,0.18555691018974100,0.08437560975609750,5
10,11,11,50,100,1,1,0.659427816878121,0.7096774193548390,0.07692307692307690,0.8571428571428570,0.1788297463400520,0.0826618876941458,5
10,12,12,50,100,1,1,0.681628431470878,0.7341772151898730,0.07692307692307690,0.8700564971751410,0.1852807700616810,0.07961795166858450,5
10,13,13,50,100,1,1,0.6840924828879410,0.7261146496815290,0.07692307692307690,0.8888888888888890,0.1858790958336220,0.0722837524885223,5
10,14,14,50,100,1,1,0.6764929698024180,0.7261146496815290,0.07692307692307690,0.8700564971751410,0.18667141177238900,0.07504618888935760,5
10,15,15,50,100,1,1,0.6851736803663420,0.7421383647798740,0.07692307692307690,0.8764044943820230,0.1880343080502550,0.07588707772265530,5
10,16,16,50,100,1,1,0.6999989721864610,0.7538819875776400,0.09523809523809520,0.8950276243093920,0.19016189952345800,0.0824945652173914,5
10,17,17,50,100,1,1,0.6776407472460310,0.7261146496815290,0.09523809523809520,0.8505747126436780,0.18429675212441700,0.06952131608768700,5
10,18,18,50,100,1,1,0.6921732393759770,0.7341772151898730,0.09523809523809520,0.8888888888888890,0.1895462553309320,0.07961795166858450,5
10,19,19,50,100,1,1,0.6885989226160590,0.7301459324357010,0.09523809523809520,0.9130434782608700,0.18799248200586300,0.08985454545454540,5
10,20,20,50,100,1,1,0.6891308274900300,0.7301459324357010,0.058252427184466000,0.907103825136612,0.18563077893593200,0.07137034659820280,5
10,21,21,50,100,1,1,0.6840968887371100,0.7301459324357010,0.07692307692307690,0.9130434782608700,0.18737009365034800,0.08559473147992040,5
10,22,22,50,100,1,1,0.6675136676861590,0.7096774193548390,0.1132075471698110,0.8372093023255810,0.18313661322421100,0.07129312762973340,5
10,23,23,50,100,1,1,0.7051227736953870,0.7538819875776400,0.09523809523809520,0.9010989010989010,0.19202677671311900,0.09293835219963980,5
10,24,24,50,100,1,1,0.6820353378282820,0.717948717948718,0.07692307692307690,0.8888888888888890,0.18941535117685700,0.08546300489974060,5
10,25,25,50,100,1,1,0.6824481425097440,0.7261146496815290,0.09523809523809520,0.9010989010989010,0.18633168191033400,0.06952131608768700,5
10,26,26,50,100,1,1,0.6763047226677320,0.7261146496815290,0.1132075471698110,0.8372093023255810,0.17472300316134100,0.05829205001179520,5
10,27,27,50,100,1,1,0.6552250445873520,0.6928104575163400,0.1132075471698110,0.8571428571428570,0.17200073927992400,0.09054465046888320,5
10,28,28,50,100,1,1,0.6625849597567520,0.717948717948718,0.058252427184466000,0.8505747126436780,0.17766390338776300,0.06666911945057650,5
10,29,29,50,100,1,1,0.6800798741041030,0.7261146496815290,0.07692307692307690,0.8636363636363640,0.1774809977517700,0.06212705330204500,5
10,30,30,50,100,1,1,0.6752151938724700,0.7261146496815290,0.09523809523809520,0.8888888888888890,0.17717273409282500,0.07504618888935760,5
10,31,31,50,100,1,1,0.6830674239657840,0.7341772151898730,0.07692307692307690,0.8636363636363640,0.18718561343139800,0.0686600802716888,5
10,32,32,50,100,1,1,0.6969124030360500,0.7421383647798740,0.1132075471698110,0.9130434782608700,0.18896027733563100,0.0893367981019093,5
10,33,33,50,100,1,1,0.6586566091531970,0.7096774193548390,0.07692307692307690,0.8700564971751410,0.175032081400717,0.07129312762973340,5
10,34,34,50,100,1,1,0.6658668398692020,0.6970545794075210,0.1132075471698110,0.8700564971751410,0.1797507590139280,0.08770186335403720,5
10,35,35,50,100,1,1,0.6811352808980700,0.7261146496815290,0.07692307692307690,0.8764044943820230,0.17612012871015100,0.06212705330204500,5
10,36,36,50,100,1,1,0.659700354224136,0.7012987012987010,0.07692307692307690,0.8700564971751410,0.177769834492259,0.07220454545454540,5
10,37,37,50,100,1,1,0.6907778606949700,0.7421383647798740,0.058252427184466000,0.8888888888888890,0.19234825222426700,0.07864060013639460,5
10,38,38,50,100,1,1,0.67491061696614,0.7261146496815290,0.058252427184466000,0.8636363636363640,0.18304533883156300,0.05383442265795210,5
10,39,39,50,100,1,1,0.7077349904837660,0.7654320987654320,0.07692307692307690,0.88268156424581,0.18913585732354400,0.05480150809492120,5
10,40,40,50,100,1,1,0.6976713272769810,0.75,0.07692307692307690,0.8764044943820230,0.18027075186776000,0.047519230769230800,5
10,41,41,50,100,1,1,0.6671139220824390,0.70548806032677,0.1132075471698110,0.88268156424581,0.17720408845280200,0.07750427132474810,5
10,42,42,50,100,1,1,0.7011705677334690,0.7577639751552800,0.09523809523809520,0.9130434782608700,0.18958003404233000,0.06873169789453350,5
10,43,43,50,100,1,1,0.6797922638917320,0.7220316838151230,0.07692307692307690,0.9010989010989010,0.1836879309815230,0.06434545520532790,5
10,44,44,50,100,1,1,0.6928669591611340,0.7421383647798740,0.09523809523809520,0.8888888888888890,0.193040352885451,0.0893367981019093,5
10,45,45,50,100,1,1,0.68395177247843,0.7381577899848740,0.09523809523809520,0.8950276243093920,0.18914484358272500,0.09290134870309720,5
10,46,46,50,100,1,1,0.6844778394917320,0.7301459324357010,0.09523809523809520,0.8505747126436780,0.18610315152017400,0.08102296870069370,5
10,47,47,50,100,1,1,0.6741092012869340,0.717948717948718,0.07692307692307690,0.8764044943820230,0.17748809448995700,0.06293937850229240,5
10,48,48,50,100,1,1,0.680065806227345,0.717948717948718,0.039215686274509800,0.9130434782608700,0.1863189566288180,0.07882944785276070,5
10,49,49,50,100,1,1,0.6799216764047110,0.7460691823899370,0.09523809523809520,0.8700564971751410,0.18665907501157300,0.07281276994771540,5
10,50,50,200,400,1,1,0.7012428333370110,0.7692191168673790,0.01980198019801980,0.9130434782608700,0.21765211994143100,0.08949858517260900,5
10,51,51,200,400,1,1,0.6843106330451910,0.7421383647798740,0.039215686274509800,0.9130434782608700,0.20316473635700000,0.0704741532976827,5
10,52,52,200,400,1,1,0.6840393521725640,0.7421383647798740,0.039215686274509800,0.9010989010989010,0.2172460751125760,0.07864060013639460,5
10,53,53,200,400,1,1,0.6934134786274420,0.7421383647798740,0.01980198019801980,0.907103825136612,0.2166522873503870,0.09990566037735840,5
10,54,54,200,400,1,1,0.6684987471670640,0.717948717948718,0.0,0.8888888888888890,0.20277605288926200,0.10274428274428300,5
10,55,55,200,400,1,1,0.6843511850857530,0.7261146496815290,0.058252427184466000,0.8571428571428570,0.19735288852774000,0.06952131608768700,5
10,56,56,200,400,1,1,0.702528279068456,0.7538819875776400,0.039215686274509800,0.9247311827956990,0.2150599146702400,0.10327708978328200,5
10,57,57,200,400,1,1,0.7017059226527690,0.7577639751552800,0.01980198019801980,0.8764044943820230,0.2122751680182470,0.07401612903225800,5
10,58,58,200,400,1,1,0.6912025936460870,0.7421383647798740,0.039215686274509800,0.8764044943820230,0.2068519241738860,0.08761030570438070,5
10,59,59,200,400,1,1,0.6771289188826040,0.7261146496815290,0.058252427184466000,0.9130434782608700,0.2003594475195800,0.060209551656920100,5
10,60,60,200,400,1,1,0.6937461988047300,0.7577639751552800,0.039215686274509800,0.8888888888888890,0.20742595483121300,0.09174150133426150,5
10,61,61,200,400,1,1,0.6880915303589550,0.7577639751552800,0.058252427184466000,0.907103825136612,0.20749968426491500,0.08022727272727270,5
10,62,62,200,400,1,1,0.6676108277144020,0.7261146496815290,0.058252427184466000,0.8700564971751410,0.2003797403689370,0.08061363989436070,5
10,63,63,200,400,1,1,0.6879317130180320,0.7381577899848740,0.01980198019801980,0.907103825136612,0.2125008611914320,0.09290134870309720,5
10,64,64,200,400,1,1,0.6906336235305190,0.7421383647798740,0.039215686274509800,0.8888888888888890,0.2052037653362180,0.06781475128644930,5
10,65,65,200,400,1,1,0.6618297330086050,0.7012987012987010,0.058252427184466000,0.8950276243093920,0.20125004464826800,0.08939979505196900,5
10,66,66,200,400,1,1,0.6811631197257800,0.7577639751552800,0.039215686274509800,0.88268156424581,0.21368662666986100,0.0837154150197628,5
10,67,67,200,400,1,1,0.6801044210130300,0.7381577899848740,0.039215686274509800,0.8700564971751410,0.20676718657197600,0.07684928229665070,5
10,68,68,200,400,1,1,0.6676076718262530,0.7261146496815290,0.058252427184466000,0.8505747126436780,0.20463351535806800,0.08813757961783440,5
10,69,69,200,400,1,1,0.6652000677794420,0.717948717948718,0.07692307692307690,0.8764044943820230,0.1984612849383260,0.0703988603988605,5
10,70,70,200,400,1,1,0.677535563561372,0.7301459324357010,0.039215686274509800,0.9010989010989010,0.19878617077335900,0.06354453627635090,5
10,71,71,200,400,1,1,0.6774591654173790,0.7341772151898730,0.01980198019801980,0.8888888888888890,0.19371571186265700,0.07961795166858450,5
10,72,72,200,400,1,1,0.6827115226806870,0.7421383647798740,0.058252427184466000,0.907103825136612,0.20746530443518000,0.07864060013639460,5
10,73,73,200,400,1,1,0.6665664360405890,0.7261146496815290,0.039215686274509800,0.8571428571428570,0.20117060886573800,0.04937679530410900,5
10,74,74,200,400,1,1,0.7107455722344630,0.7841832963784180,0.039215686274509800,0.9130434782608700,0.21723276934275600,0.06853475707005880,5
10,75,75,200,400,1,1,0.693793605711026,0.7421383647798740,0.01980198019801980,0.8764044943820230,0.20833761714124900,0.0704741532976827,5
10,76,76,200,400,1,1,0.688301408825956,0.75,0.01980198019801980,0.8439306358381500,0.20308903703947600,0.05978225806451610,5
10,77,77,200,400,1,1,0.6719929688262560,0.717948717948718,0.039215686274509800,0.8950276243093920,0.20910953763916900,0.08546300489974060,5
10,78,78,200,400,1,1,0.6953520562819820,0.7538819875776400,0.039215686274509800,0.907103825136612,0.21583812579551700,0.09054465046888310,5
10,79,79,200,400,1,1,0.6854363276320460,0.7261146496815290,0.058252427184466000,0.907103825136612,0.21023640515531900,0.08813757961783440,5
10,80,80,200,400,1,1,0.684669222747918,0.7421383647798740,0.01980198019801980,0.8950276243093920,0.20969082576616400,0.06781475128644930,5
10,81,81,200,400,1,1,0.6904132401166870,0.75,0.01980198019801980,0.8764044943820230,0.21042129879735000,0.07220454545454540,5
10,82,82,200,400,1,1,0.6949643700053030,0.7654320987654320,0.039215686274509800,0.9010989010989010,0.22185902329771100,0.08613507625272320,5
10,83,83,200,400,1,1,0.6585169176129210,0.7096774193548390,0.039215686274509800,0.8372093023255810,0.1946288457599840,0.07129312762973340,5
10,84,84,200,400,1,1,0.6466655422321800,0.6842105263157900,0.039215686274509800,0.8439306358381500,0.18551420133902900,0.05272403982930300,5
10,85,85,200,400,1,1,0.6930556758210160,0.7460691823899370,0.058252427184466000,0.9130434782608700,0.21336767650608100,0.07896138549759530,5
10,86,86,200,400,1,1,0.6699439839028490,0.7341772151898730,0.039215686274509800,0.8700564971751410,0.20531626481311900,0.09044380051852980,5
10,87,87,200,400,1,1,0.6653239418974420,0.7261146496815290,0.039215686274509800,0.9010989010989010,0.2033571979767650,0.06952131608768700,5
10,88,88,200,400,1,1,0.6771416293258650,0.717948717948718,0.01980198019801980,0.9010989010989010,0.2097403786242480,0.07603076923076910,5
10,89,89,200,400,1,1,0.6893083801280630,0.7577639751552800,0.039215686274509800,0.8571428571428570,0.2066242858339260,0.05903010033444810,5
10,90,90,200,400,1,1,0.7017067921833010,0.7577639751552800,0.01980198019801980,0.907103825136612,0.21245853668247200,0.07129312762973340,5
10,91,91,200,400,1,1,0.6837977945120140,0.7421383647798740,0.039215686274509800,0.9304812834224600,0.2104864459923760,0.08588381330685210,5
10,92,92,200,400,1,1,0.6973843283404280,0.776746969923687,0.039215686274509800,0.8764044943820230,0.2082695714582960,0.08336707152496630,5
10,93,93,200,400,1,1,0.6885787928129130,0.7381577899848740,0.039215686274509800,0.9010989010989010,0.21771553970865600,0.09290134870309720,5
10,94,94,200,400,1,1,0.6961375317003850,0.7577639751552800,0.039215686274509800,0.9189189189189190,0.21193893830491100,0.05547407019381880,5
10,95,95,200,400,1,1,0.6547556322737190,0.7096774193548390,0.039215686274509800,0.8764044943820230,0.19705682162211000,0.050676351207007100,5
10,96,96,200,400,1,1,0.6778450893317830,0.7341772151898730,0.07692307692307690,0.8700564971751410,0.1952951714261610,0.07408061292471690,5
10,97,97,200,400,1,1,0.6839033798891760,0.7421383647798740,0.01980198019801980,0.8700564971751410,0.20709864942784000,0.0893367981019093,5
10,98,98,200,400,1,1,0.6918661895167700,0.75,0.039215686274509800,0.8950276243093920,0.20773511821672000,0.0812351767054127,5
10,99,99,200,400,1,1,0.6917312677889580,0.7615980369603560,0.058252427184466000,0.8764044943820230,0.20767912482591900,0.09060962566844920,5
10,100,100,800,1600,1,1,0.6782225103780000,0.7381577899848740,0.0,0.9189189189189190,0.22173116692726800,0.0627584800806211,5
10,101,101,800,1600,1,1,0.6866390382547360,0.7538819875776400,0.0,0.9010989010989010,0.22694071902057700,0.08651960784313730,5
10,102,102,800,1600,1,1,0.684993732346328,0.7421383647798740,0.039215686274509800,0.8950276243093920,0.21962991996227600,0.0704741532976827,5
10,103,103,800,1600,1,1,0.6818430181025600,0.7460691823899370,0.0,0.8764044943820230,0.22434993266979300,0.08350896791323010,5
10,104,104,800,1600,1,1,0.6902569120992100,0.7577639751552800,0.01980198019801980,0.9189189189189190,0.22610906617790600,0.08544916621839690,5
10,105,105,800,1600,1,1,0.7009806955670000,0.7730061349693250,0.01980198019801980,0.9010989010989010,0.23324096466433000,0.1051526649881200,5
10,106,106,800,1600,1,1,0.6705745359420890,0.7341772151898730,0.0,0.8888888888888890,0.22122472226394400,0.07684928229665070,5
10,107,107,800,1600,1,1,0.6724786994305770,0.7381577899848740,0.01980198019801980,0.8950276243093920,0.21838497285910700,0.08226220672162330,5
10,108,108,800,1600,1,1,0.6819667215149140,0.7220316838151230,0.0,0.8764044943820230,0.22792742873587800,0.09762491648478910,5
10,109,109,800,1600,1,1,0.6662957150332580,0.717948717948718,0.0,0.8950276243093920,0.22407318187329000,0.0977323665128543,5
10,110,110,800,1600,1,1,0.6771899539349260,0.7341772151898730,0.01980198019801980,0.8888888888888890,0.22030320324062800,0.0686600802716888,5
10,111,111,800,1600,1,1,0.6593533212805360,0.7261146496815290,0.0,0.8571428571428570,0.21464113695569800,0.06952131608768700,5
10,112,112,800,1600,1,1,0.6933800130280690,0.7654320987654320,0.0,0.88268156424581,0.22475133302240900,0.08613507625272320,5
10,113,113,800,1600,1,1,0.6839832772641800,0.7577639751552800,0.0,0.8950276243093920,0.2230802719768330,0.06873169789453350,5
10,114,114,800,1600,1,1,0.6729435210706700,0.7341772151898730,0.01980198019801980,0.8636363636363640,0.21922148944843000,0.059449055695898000,5
10,115,115,800,1600,1,1,0.6831273293142360,0.7341772151898730,0.01980198019801980,0.9247311827956990,0.22687674157161600,0.08503087609355710,5
10,116,116,800,1600,1,1,0.6888180801933010,0.75,0.01980198019801980,0.8764044943820230,0.2236588819759030,0.0812351767054127,5
10,117,117,800,1600,1,1,0.6905096058224050,0.7577639751552800,0.01980198019801980,0.9010989010989010,0.2250195540562850,0.08718291741703110,5
10,118,118,800,1600,1,1,0.6592973760517610,0.717948717948718,0.01980198019801980,0.8636363636363640,0.21706292394728500,0.07603076923076910,5
10,119,119,800,1600,1,1,0.6742832038260670,0.7261146496815290,0.01980198019801980,0.9130434782608700,0.22586622232926200,0.09157151129125640,5
10,120,120,800,1600,1,1,0.6900430475440340,0.7538819875776400,0.01980198019801980,0.9130434782608700,0.22532589628744500,0.07795998023715400,5
10,121,121,800,1600,1,1,0.6748483522675460,0.7261146496815290,0.01980198019801980,0.8636363636363640,0.2164728680134340,0.060209551656920100,5
10,122,122,800,1600,1,1,0.6629590362976720,0.717948717948718,0.0,0.8439306358381500,0.21589810146807700,0.07603076923076910,5
10,123,123,800,1600,1,1,0.6799637473327860,0.7341772151898730,0.0,0.8700564971751410,0.22698304286074600,0.11335825333446600,5
10,124,124,800,1600,1,1,0.6850076218836450,0.7577639751552800,0.0,0.8700564971751410,0.22153984994669200,0.05903010033444810,5
10,125,125,800,1600,1,1,0.6819527586134520,0.75,0.0,0.8439306358381500,0.21482423591687400,0.05978225806451610,5
10,126,126,800,1600,1,1,0.6585643734994370,0.717948717948718,0.0,0.8505747126436780,0.214123425362178,0.0703988603988605,5
10,127,127,800,1600,1,1,0.6693890539739760,0.7220316838151230,0.01980198019801980,0.8700564971751410,0.223103091877007,0.10303784090976200,5
10,128,128,800,1600,1,1,0.6614324209325310,0.7220316838151230,0.01980198019801980,0.8636363636363640,0.21706625051580700,0.08208417442430170,5
10,129,129,800,1600,1,1,0.6965052221200820,0.7615980369603560,0.01980198019801980,0.8950276243093920,0.22865696392710700,0.11210126203048300,5
10,130,130,800,1600,1,1,0.6919918567534670,0.7577639751552800,0.01980198019801980,0.8888888888888890,0.2239961353152880,0.06873169789453350,5
10,131,131,800,1600,1,1,0.670884213273873,0.7301459324357010,0.0,0.88268156424581,0.21986587586397100,0.08559473147992040,5
10,132,132,800,1600,1,1,0.667840611505474,0.7301459324357010,0.01980198019801980,0.8505747126436780,0.21432346524502000,0.055353575115445000,5
10,133,133,800,1600,1,1,0.6877059911416720,0.7654320987654320,0.0,0.8636363636363640,0.22722365572110700,0.06537037037037030,5
10,134,134,800,1600,1,1,0.6591982991062350,0.717948717948718,0.01980198019801980,0.8304093567251460,0.21319991746508400,0.04876973684210530,5
10,135,135,800,1600,1,1,0.6421819082450780,0.6928104575163400,0.01980198019801980,0.8372093023255810,0.20927577790594000,0.10692630155510500,5
10,136,136,800,1600,1,1,0.6669091147384230,0.7301459324357010,0.0,0.8764044943820230,0.21935853051384700,0.10711677829538000,5
10,137,137,800,1600,1,1,0.683140151583519,0.7577639751552800,0.0,0.8439306358381500,0.2171864728972510,0.05903010033444810,5
10,138,138,800,1600,1,1,0.672720794862613,0.7341772151898730,0.0,0.8505747126436780,0.21781169300520900,0.0686600802716888,5
10,139,139,800,1600,1,1,0.6635481725745960,0.7261146496815290,0.01980198019801980,0.88268156424581,0.21927885599937900,0.07504618888935760,5
10,140,140,800,1600,1,1,0.6804218442550880,0.7577639751552800,0.0,0.88268156424581,0.2217017777171560,0.06617026815933350,5
10,141,141,800,1600,1,1,0.670845050826765,0.7301459324357010,0.01980198019801980,0.8372093023255810,0.2134801263487890,0.07782991439185920,5
10,142,142,800,1600,1,1,0.6787732450352210,0.75,0.0,0.8636363636363640,0.2236649047366600,0.07494284158954820,5
10,143,143,800,1600,1,1,0.6967588705027730,0.7653850550623020,0.01980198019801980,0.907103825136612,0.22977097940066600,0.1070428636570910,5
10,144,144,800,1600,1,1,0.6642661417055710,0.7220316838151230,0.0,0.8764044943820230,0.2138505316613810,0.060209551656920100,5
10,145,145,800,1600,1,1,0.6857242043314200,0.7460691823899370,0.0,0.8950276243093920,0.22564398289494100,0.06959474260679080,5
10,146,146,800,1600,1,1,0.6860883642092570,0.7421383647798740,0.01980198019801980,0.907103825136612,0.2233382663800870,0.0704741532976827,5
10,147,147,800,1600,1,1,0.6682466373399360,0.7261146496815290,0.01980198019801980,0.8764044943820230,0.22163591702160200,0.09648810250152530,5
10,148,148,800,1600,1,1,0.665536624356223,0.7261146496815290,0.01980198019801980,0.8636363636363640,0.21721142017217300,0.07782991439185920,5
10,149,149,800,1600,1,1,0.6591446630733820,0.7220316838151230,0.0,0.8304093567251460,0.21428900875228300,0.05297669514091560,5
20,150,150,50,100,1,1,0.7809156481557380,0.8023952095808380,0.1132075471698110,0.9417989417989420,0.1369279905616980,0.06387534556421210,5
