n_topic,seed_a,seed_b,iter_a,iter_b,passes_a,passes_b,mean,median,min,max,std,mad,corpus
20,151,151,50,100,1,1,0.7905641090770210,0.8165680473372780,0.1651376146788990,0.9417989417989420,0.13334937710012500,0.053492567470053300,5
20,152,152,50,100,1,1,0.7911514721321920,0.8165680473372780,0.1132075471698110,0.9417989417989420,0.14081997390381000,0.06978348574502430,5
20,153,153,50,100,1,1,0.7900659887449390,0.8165680473372780,0.07692307692307690,0.9473684210526320,0.13469165000212300,0.05682439024390250,5
20,154,154,50,100,1,1,0.7924317955552550,0.8235294117647060,0.07692307692307690,0.9473684210526320,0.14262802948813400,0.07664920383263260,5
20,155,155,50,100,1,1,0.7969605065145910,0.8338093295253640,0.1132075471698110,0.9417989417989420,0.14514959979087500,0.07245797519653360,5
20,156,156,50,100,1,1,0.7899915732500110,0.8235294117647060,0.1132075471698110,0.9473684210526320,0.14422316395390800,0.06898105682951150,5
20,157,157,50,100,1,1,0.7943607764643920,0.8304093567251460,0.058252427184466000,0.9189189189189190,0.13844199624035300,0.06819239109008470,5
20,158,158,50,100,1,1,0.7886158568972480,0.8165680473372780,0.13084112149532700,0.9583333333333330,0.14295422235641600,0.06458489127672700,5
20,159,159,50,100,1,1,0.7782786053581750,0.8023952095808380,0.1132075471698110,0.9361702127659580,0.13553162978989700,0.06617026815933350,5
20,160,160,50,100,1,1,0.78776613262301,0.8095238095238100,0.07692307692307690,0.9473684210526320,0.13875502735481100,0.06537037037037030,5
20,161,161,50,100,1,1,0.7892149330496,0.8165680473372780,0.1132075471698110,0.9473684210526320,0.13781039669535900,0.05682439024390250,5
20,162,162,50,100,1,1,0.7781939531487350,0.8023952095808380,0.1132075471698110,0.9473684210526320,0.12883169672423500,0.04759380796119270,5
20,163,163,50,100,1,1,0.790163651166946,0.8235294117647060,0.1132075471698110,0.9189189189189190,0.1394204798121540,0.05285561497326200,5
20,164,164,50,100,1,1,0.778404861080465,0.8023952095808380,0.09523809523809520,0.9417989417989420,0.13854806357616100,0.05480150809492120,5
20,165,165,50,100,1,1,0.7870539257134470,0.8095238095238100,0.09523809523809520,0.9361702127659580,0.13578090549833200,0.06537037037037030,5
20,166,166,50,100,1,1,0.7891898116752550,0.8235294117647060,0.13084112149532700,0.9473684210526320,0.14137378041925900,0.05946256684491990,5
20,167,167,50,100,1,1,0.7825216320414120,0.8095238095238100,0.058252427184466000,0.9361702127659580,0.13488354272393700,0.054141104294478600,5
20,168,168,50,100,1,1,0.7930823926038420,0.8235294117647060,0.1132075471698110,0.9528795811518330,0.1379942643391150,0.05946256684491990,5
20,169,169,50,100,1,1,0.7835957542268150,0.8165680473372780,0.14814814814814800,0.9361702127659580,0.14120997272876300,0.06978348574502430,5
20,170,170,50,100,1,1,0.7788897853794940,0.8023952095808380,0.07692307692307690,0.9417989417989420,0.1366377044189430,0.05480150809492120,5
20,171,171,50,100,1,1,0.7922792273901210,0.8235294117647060,0.09523809523809520,0.9361702127659580,0.1410841394936880,0.06898105682951150,5
20,172,172,50,100,1,1,0.7940660120863800,0.8235294117647060,0.039215686274509800,0.9417989417989420,0.13580861640128900,0.05285561497326200,5
20,173,173,50,100,1,1,0.786235807151961,0.8165680473372780,0.1132075471698110,0.9417989417989420,0.13847849267736100,0.06237055214723930,5
20,174,174,50,100,1,1,0.7844905825821860,0.8165680473372780,0.09523809523809520,0.9304812834224600,0.14006708536149400,0.06458489127672700,5
20,175,175,50,100,1,1,0.7863516980985270,0.8095238095238100,0.1132075471698110,0.9637305699481870,0.14144641167656500,0.07060000000000010,5
20,176,176,50,100,1,1,0.7795749915513890,0.8095238095238100,0.14814814814814800,0.9304812834224600,0.1363549956112640,0.06537037037037030,5
20,177,177,50,100,1,1,0.7891258953868260,0.8235294117647060,0.09523809523809520,0.9304812834224600,0.14172392541163000,0.05946256684491990,5
20,178,178,50,100,1,1,0.7937690964247250,0.8235294117647060,0.07692307692307690,0.9528795811518330,0.13818155306999900,0.05285561497326200,5
20,179,179,50,100,1,1,0.788522879343827,0.8165680473372780,0.1132075471698110,0.9473684210526320,0.14409543257859300,0.06978348574502430,5
20,180,180,50,100,1,1,0.787171307697761,0.8165680473372780,0.09523809523809520,0.9361702127659580,0.14016589629286400,0.06458489127672700,5
20,181,181,50,100,1,1,0.7973552043119210,0.8235294117647060,0.07692307692307690,0.9583333333333330,0.14780905313181000,0.07194343350317150,5
20,182,182,50,100,1,1,0.7910539498565280,0.8235294117647060,0.07692307692307690,0.9247311827956990,0.13465812768813200,0.04983529411764720,5
20,183,183,50,100,1,1,0.786856720083641,0.8165680473372780,0.13084112149532700,0.9304812834224600,0.13976494333669500,0.06015621301775160,5
20,184,184,50,100,1,1,0.7840002781670480,0.8165680473372780,0.09523809523809520,0.9417989417989420,0.14172547327375200,0.053492567470053300,5
20,185,185,50,100,1,1,0.7888350149486400,0.8235294117647060,0.07692307692307690,0.9473684210526320,0.14126172246203000,0.05946256684491990,5
20,186,186,50,100,1,1,0.7755666156081870,0.8023952095808380,0.14814814814814800,0.9417989417989420,0.13247502106276300,0.06617026815933350,5
20,187,187,50,100,1,1,0.7831650338695590,0.8165680473372780,0.1132075471698110,0.9247311827956990,0.1407571655989550,0.06015621301775160,5
20,188,188,50,100,1,1,0.8067997146141810,0.8372093023255810,0.13084112149532700,0.9361702127659580,0.1415907584530960,0.05811079174287970,5
20,189,189,50,100,1,1,0.7882364196837020,0.8235294117647060,0.1132075471698110,0.9528795811518330,0.14727081597089800,0.08613507625272320,5
20,190,190,50,100,1,1,0.7858825612750050,0.8095238095238100,0.1132075471698110,0.9247311827956990,0.13420657006873100,0.060862068965517200,5
20,191,191,50,100,1,1,0.7914232575613530,0.8165680473372780,0.09523809523809520,0.9473684210526320,0.13809832193791200,0.06978348574502430,5
20,192,192,50,100,1,1,0.7962869662167180,0.8304093567251460,0.058252427184466000,0.9417989417989420,0.1399136389981480,0.052229972521665700,5
20,193,193,50,100,1,1,0.78219961125245,0.8023952095808380,0.1651376146788990,0.9361702127659580,0.13100835821637300,0.061580422969090800,5
20,194,194,50,100,1,1,0.7832000461944970,0.8095238095238100,0.058252427184466000,0.9304812834224600,0.13266109440182700,0.043048780487804900,5
20,195,195,50,100,1,1,0.7866796503335060,0.8165680473372780,0.1132075471698110,0.9304812834224600,0.1370513377517750,0.06015621301775160,5
20,196,196,50,100,1,1,0.7894299760002230,0.8095238095238100,0.1132075471698110,0.9417989417989420,0.13705368594775500,0.060862068965517200,5
20,197,197,50,100,1,1,0.7931163979315430,0.8235294117647060,0.1132075471698110,0.9361702127659580,0.13644552196137200,0.05946256684491990,5
20,198,198,50,100,1,1,0.7923565525140040,0.8304093567251460,0.039215686274509800,0.9247311827956990,0.13468386931984500,0.04926236044657090,5
20,199,199,50,100,1,1,0.7941296322230720,0.8304093567251460,0.1132075471698110,0.9247311827956990,0.1364642848319360,0.052229972521665700,5
20,200,200,200,400,1,1,0.7959239337442250,0.8304093567251460,0.058252427184466000,0.9361702127659580,0.15285336676720600,0.052229972521665700,5
20,201,201,200,400,1,1,0.7861960942286880,0.8165680473372780,0.058252427184466000,0.9417989417989420,0.1577784793841710,0.05041828198326870,5
20,202,202,200,400,1,1,0.7878408050712750,0.8165680473372780,0.039215686274509800,0.9417989417989420,0.15599088860323200,0.06015621301775160,5
20,203,203,200,400,1,1,0.7957241801174700,0.8372093023255810,0.058252427184466000,0.9304812834224600,0.16112576959050500,0.05811079174287970,5
20,204,204,200,400,1,1,0.8002727654259720,0.8372093023255810,0.07692307692307690,0.9583333333333330,0.1563311468750110,0.05161537390335600,5
20,205,205,200,400,1,1,0.8050379842741330,0.8439306358381500,0.058252427184466000,0.9528795811518330,0.16100664029581600,0.05745212645719630,5
20,206,206,200,400,1,1,0.7972529900366540,0.8372093023255810,0.07692307692307690,0.9473684210526320,0.15703071769442100,0.04869925108395750,5
20,207,207,200,400,1,1,0.7974979380724780,0.8372093023255810,0.058252427184466000,0.9361702127659580,0.15619258371838000,0.04869925108395750,5
20,208,208,200,400,1,1,0.7903507639876810,0.8235294117647060,0.058252427184466000,0.9304812834224600,0.15552531473107200,0.06163802660753880,5
20,209,209,200,400,1,1,0.7911741016400800,0.8235294117647060,0.07692307692307690,0.9304812834224600,0.1520021787286670,0.05946256684491990,5
20,210,210,200,400,1,1,0.7850769580826800,0.8095238095238100,0.039215686274509800,0.9528795811518330,0.15713737459157900,0.05750158662999790,5
20,211,211,200,400,1,1,0.7945875293305640,0.8235294117647060,0.09523809523809520,0.9473684210526320,0.15573705564567200,0.06381348637015770,5
20,212,212,200,400,1,1,0.8017877684672980,0.8405699690818660,0.07692307692307690,0.9795918367346940,0.16257499139015200,0.06243465099006370,5
20,213,213,200,400,1,1,0.7980180677223230,0.8372093023255810,0.039215686274509800,0.9528795811518330,0.16037831468115900,0.06231157186887070,5
20,214,214,200,400,1,1,0.7850198708736140,0.8165680473372780,0.07692307692307690,0.9304812834224600,0.15493684843962000,0.06458489127672700,5
20,215,215,200,400,1,1,0.7982215122355800,0.8338093295253640,0.09523809523809520,0.9583333333333330,0.15871843612667700,0.0680966210452135,5
20,216,216,200,400,1,1,0.7857015741401860,0.8165680473372780,0.039215686274509800,0.9304812834224600,0.1570236193937040,0.053492567470053300,5
20,217,217,200,400,1,1,0.788578717963442,0.8235294117647060,0.058252427184466000,0.9417989417989420,0.16025144626649600,0.05285561497326200,5
20,218,218,200,400,1,1,0.7939439824305980,0.8235294117647060,0.07692307692307690,0.9528795811518330,0.16337303260763200,0.06898105682951150,5
20,219,219,200,400,1,1,0.8034000019163580,0.8439306358381500,0.058252427184466000,0.9583333333333330,0.1624267202814440,0.051011560693641600,5
20,220,220,200,400,1,1,0.7866066833054860,0.820048729550992,0.058252427184466000,0.9361702127659580,0.15469383209706300,0.054995753567699400,5
20,221,221,200,400,1,1,0.7932283340412780,0.8304093567251460,0.01980198019801980,0.9361702127659580,0.15345940614782900,0.04926236044657090,5
20,222,222,200,400,1,1,0.79951708392621,0.8372093023255810,0.039215686274509800,0.9304812834224600,0.1566844822350790,0.04869925108395750,5
20,223,223,200,400,1,1,0.8011039791550410,0.8372093023255810,0.058252427184466000,0.9417989417989420,0.16203286392530500,0.04869925108395750,5
20,224,224,200,400,1,1,0.7941242388908390,0.8304093567251460,0.07692307692307690,0.9637305699481870,0.1625749174696560,0.06305582137161100,5
20,225,225,200,400,1,1,0.8010618047901760,0.8304093567251460,0.039215686274509800,0.9417989417989420,0.15858467594512800,0.052229972521665700,5
20,226,226,200,400,1,1,0.7868797959241860,0.8235294117647060,0.039215686274509800,0.9130434782608700,0.15401733692645400,0.04983529411764720,5
20,227,227,200,400,1,1,0.8000508714749150,0.8372093023255810,0.039215686274509800,0.9528795811518330,0.16255817465930300,0.06231157186887070,5
20,228,228,200,400,1,1,0.7905375557928330,0.8235294117647060,0.07692307692307690,0.9583333333333330,0.161184789182336,0.05946256684491990,5
20,229,229,200,400,1,1,0.8093693121034560,0.8505747126436780,0.0,0.9417989417989420,0.1580630575979120,0.05041828198326870,5
20,230,230,200,400,1,1,0.7891039313410910,0.8095238095238100,0.058252427184466000,0.9473684210526320,0.15866112979383700,0.054141104294478600,5
20,231,231,200,400,1,1,0.7886246422982890,0.8235294117647060,0.039215686274509800,0.9473684210526320,0.15950363091297500,0.06381348637015770,5
20,232,232,200,400,1,1,0.798746912095688,0.8372093023255810,0.058252427184466000,0.9361702127659580,0.15589720592248500,0.05811079174287970,5
20,233,233,200,400,1,1,0.8036313974374060,0.8439306358381500,0.039215686274509800,0.9473684210526320,0.16215907763761200,0.04814574267714490,5
20,234,234,200,400,1,1,0.8018014628440380,0.8372093023255810,0.039215686274509800,0.9690721649484540,0.15889708596587200,0.05161537390335600,5
20,235,235,200,400,1,1,0.8056060226647860,0.8472526742409140,0.01980198019801980,0.9361702127659580,0.16184832291315300,0.0559368148295794,5
20,236,236,200,400,1,1,0.7979301780505160,0.8304093567251460,0.039215686274509800,0.9304812834224600,0.1600745807800430,0.052229972521665700,5
20,237,237,200,400,1,1,0.793471750762803,0.8304093567251460,0.058252427184466000,0.9361702127659580,0.1565295331645570,0.05878085043116250,5
20,238,238,200,400,1,1,0.8007252827246310,0.8439306358381500,0.058252427184466000,0.9361702127659580,0.16068517329196900,0.051011560693641600,5
20,239,239,200,400,1,1,0.7963121158179780,0.8304093567251460,0.058252427184466000,0.9473684210526320,0.1573345478779900,0.052229972521665700,5
20,240,240,200,400,1,1,0.792384161869403,0.8304093567251460,0.09523809523809520,0.9247311827956990,0.15471510116898400,0.052229972521665700,5
20,241,241,200,400,1,1,0.7945172242704290,0.8304093567251460,0.058252427184466000,0.9361702127659580,0.15003411257061200,0.03963508771929820,5
20,242,242,200,400,1,1,0.7915516630281830,0.8304093567251460,0.039215686274509800,0.9417989417989420,0.15974559861254800,0.06305582137161100,5
20,243,243,200,400,1,1,0.8032421383414810,0.8372093023255810,0.01980198019801980,0.9473684210526320,0.15660918991326200,0.05486308282311780,5
20,244,244,200,400,1,1,0.786697750904953,0.8165680473372780,0.07692307692307690,0.9473684210526320,0.157699093260754,0.06015621301775160,5
20,245,245,200,400,1,1,0.8092067474800850,0.8505747126436780,0.058252427184466000,0.9473684210526320,0.1628844253924930,0.05680459770114940,5
20,246,246,200,400,1,1,0.7969725382166710,0.8372093023255810,0.07692307692307690,0.9637305699481870,0.16152718441019500,0.07313742071881600,5
20,247,247,200,400,1,1,0.8048641772944620,0.8439306358381500,0.058252427184466000,0.9528795811518330,0.157223955040323,0.051011560693641600,5
20,248,248,200,400,1,1,0.8070429922372480,0.8505747126436780,0.058252427184466000,0.9417989417989420,0.16086399974523000,0.05041828198326870,5
20,249,249,200,400,1,1,0.7831090245993180,0.8235294117647060,0.07692307692307690,0.9247311827956990,0.15721756794481500,0.04983529411764720,5
20,250,250,800,1600,1,1,0.7897180528406710,0.8304093567251460,0.0,0.9583333333333330,0.17764983203083400,0.05878085043116250,5
20,251,251,800,1600,1,1,0.8018793971535940,0.8439306358381500,0.01980198019801980,0.9417989417989420,0.17740225774934500,0.06665510597302490,5
20,252,252,800,1600,1,1,0.7938637801150390,0.8304093567251460,0.01980198019801980,0.9583333333333330,0.17784719145696100,0.06305582137161100,5
20,253,253,800,1600,1,1,0.7857266891827620,0.8235294117647060,0.01980198019801980,0.9473684210526320,0.17560433203457300,0.04983529411764720,5
20,254,254,800,1600,1,1,0.7953216307565800,0.8338093295253640,0.01980198019801980,0.9304812834224600,0.1771590815380600,0.06315159141648220,5
20,255,255,800,1600,1,1,0.7983249267404910,0.8439306358381500,0.01980198019801980,0.9247311827956990,0.17525116933027500,0.04814574267714490,5
20,256,256,800,1600,1,1,0.795149504918077,0.8372093023255810,0.01980198019801980,0.9473684210526320,0.17737781106489500,0.06231157186887070,5
20,257,257,800,1600,1,1,0.7911059586743710,0.8304093567251460,0.01980198019801980,0.9473684210526320,0.17459392325654500,0.05878085043116250,5
20,258,258,800,1600,1,1,0.7861562566527110,0.8235294117647060,0.01980198019801980,0.9417989417989420,0.17374056115314500,0.05285561497326200,5
20,259,259,800,1600,1,1,0.7984003258571720,0.8372093023255810,0.01980198019801980,0.9583333333333330,0.17769468085283100,0.05161537390335600,5
20,260,260,800,1600,1,1,0.7950194717051910,0.8304093567251460,0.01980198019801980,0.9361702127659580,0.17758103733500100,0.06562410623084780,5
20,261,261,800,1600,1,1,0.794941573818552,0.8372093023255810,0.0,0.9417989417989420,0.17741587114180300,0.06231157186887070,5
20,262,262,800,1600,1,1,0.8006873515476880,0.8372093023255810,0.01980198019801980,0.9583333333333330,0.17652085239993500,0.05811079174287970,5
20,263,263,800,1600,1,1,0.7933877186899620,0.8304093567251460,0.01980198019801980,0.9417989417989420,0.17605295695964500,0.052229972521665700,5
20,264,264,800,1600,1,1,0.7798474945317280,0.8165680473372780,0.01980198019801980,0.9473684210526320,0.17217560061973300,0.05195542472666100,5
20,265,265,800,1600,1,1,0.7883187934685680,0.8235294117647060,0.0,0.9473684210526320,0.17369252997984800,0.06163802660753880,5
20,266,266,800,1600,1,1,0.7920410084674830,0.8304093567251460,0.01980198019801980,0.9417989417989420,0.17230365635364700,0.052229972521665700,5
20,267,267,800,1600,1,1,0.7989729492379680,0.8372093023255810,0.01980198019801980,0.9473684210526320,0.17784147352529800,0.06231157186887070,5
20,268,268,800,1600,1,1,0.7915329397654590,0.8304093567251460,0.01980198019801980,0.9361702127659580,0.1769912656439880,0.05878085043116250,5
20,269,269,800,1600,1,1,0.788828626653492,0.8304093567251460,0.01980198019801980,0.9361702127659580,0.17366782741023800,0.06305582137161100,5
20,270,270,800,1600,1,1,0.7885525446176070,0.8235294117647060,0.01980198019801980,0.9743589743589740,0.17293262909431000,0.05285561497326200,5
20,271,271,800,1600,1,1,0.7980515667813340,0.8439306358381500,0.01980198019801980,0.9637305699481870,0.18012120986186100,0.05423184357541900,5
20,272,272,800,1600,1,1,0.7938161435249700,0.8372093023255810,0.0,0.9189189189189190,0.17289218722409500,0.04869925108395750,5
20,273,273,800,1600,1,1,0.790065856794725,0.8372093023255810,0.01980198019801980,0.9304812834224600,0.17478135583859200,0.05161537390335600,5
20,274,274,800,1600,1,1,0.804095305602986,0.8439306358381500,0.01980198019801980,0.9528795811518330,0.17878336802072700,0.05745212645719630,5
20,275,275,800,1600,1,1,0.7979168278117600,0.8439306358381500,0.01980198019801980,0.9304812834224600,0.1748944864081090,0.0405677737113932,5
20,276,276,800,1600,1,1,0.7877520040475190,0.8235294117647060,0.01980198019801980,0.9417989417989420,0.1739358622935030,0.06898105682951150,5
20,277,277,800,1600,1,1,0.7965975982109660,0.8304093567251460,0.01980198019801980,0.9417989417989420,0.17620073831851900,0.0711030419292957,5
20,278,278,800,1600,1,1,0.7935654045422330,0.826969384244926,0.01980198019801980,0.9528795811518330,0.17694321595400900,0.0689135895693322,5
20,279,279,800,1600,1,1,0.8002209102684190,0.8372093023255810,0.01980198019801980,0.9637305699481870,0.1807357527155720,0.06741717552293100,5
20,280,280,800,1600,1,1,0.7896163389038490,0.8304093567251460,0.01980198019801980,0.9304812834224600,0.17576052175898500,0.052229972521665700,5
20,281,281,800,1600,1,1,0.7858176745439140,0.8304093567251460,0.01980198019801980,0.9247311827956990,0.17397083684504300,0.052229972521665700,5
20,282,282,800,1600,1,1,0.801853685020738,0.8505747126436780,0.0,0.9361702127659580,0.17847638862308200,0.058833333333333300,5
20,283,283,800,1600,1,1,0.7907057991811180,0.8235294117647060,0.01980198019801980,0.9361702127659580,0.17289291284669000,0.05285561497326200,5
20,284,284,800,1600,1,1,0.7979055507922400,0.8372093023255810,0.0,0.9304812834224600,0.17696763998258800,0.05161537390335600,5
20,285,285,800,1600,1,1,0.7914659300468710,0.826969384244926,0.01980198019801980,0.9473684210526320,0.17883256885616400,0.0689135895693322,5
20,286,286,800,1600,1,1,0.7862224732457570,0.8235294117647060,0.01980198019801980,0.9417989417989420,0.17539331304966800,0.05946256684491990,5
20,287,287,800,1600,1,1,0.7969874759703070,0.8372093023255810,0.01980198019801980,0.9304812834224600,0.1763044715143670,0.05161537390335600,5
20,288,288,800,1600,1,1,0.8018582610178730,0.8439306358381500,0.039215686274509800,0.9417989417989420,0.17820338114962100,0.061580422969090800,5
20,289,289,800,1600,1,1,0.7896185566065600,0.8304093567251460,0.01980198019801980,0.9473684210526320,0.1723990481995860,0.04926236044657090,5
20,290,290,800,1600,1,1,0.7902365732902290,0.8304093567251460,0.01980198019801980,0.9361702127659580,0.17600877665637,0.052229972521665700,5
20,291,291,800,1600,1,1,0.7960719651730610,0.8372093023255810,0.01980198019801980,0.9417989417989420,0.17531814044125400,0.04869925108395750,5
20,292,292,800,1600,1,1,0.7948223448839140,0.8372093023255810,0.01980198019801980,0.9361702127659580,0.17621362887814000,0.05161537390335600,5
20,293,293,800,1600,1,1,0.7958708009458820,0.8304093567251460,0.039215686274509800,0.9583333333333330,0.17623598922198500,0.06305582137161100,5
20,294,294,800,1600,1,1,0.7994990805711240,0.8372093023255810,0.0,0.9583333333333330,0.1801365595459710,0.05811079174287970,5
20,295,295,800,1600,1,1,0.7887375558844260,0.8235294117647060,0.01980198019801980,0.9304812834224600,0.17688011179627100,0.05285561497326200,5
20,296,296,800,1600,1,1,0.7962096452727470,0.8304093567251460,0.01980198019801980,0.9417989417989420,0.17675520126849300,0.06305582137161100,5
20,297,297,800,1600,1,1,0.7945723761988150,0.8372093023255810,0.01980198019801980,0.9304812834224600,0.1748907591779890,0.05811079174287970,5
20,298,298,800,1600,1,1,0.8011365052168430,0.8372093023255810,0.0,0.9473684210526320,0.17435279786646200,0.04869925108395750,5
