n_topic,seed_a,seed_b,iter_a,iter_b,passes_a,passes_b,mean,median,min,max,std,mad,corpus
20,299,299,800,1600,1,1,0.7937945268665740,0.8372093023255810,0.0,0.9743589743589740,0.18095021419825200,0.07662015503875970,5
40,300,300,50,100,1,1,0.8747030006412950,0.8950276243093920,0.1132075471698110,0.98989898989899,0.10097041009297700,0.04403849581179810,5
40,301,301,50,100,1,1,0.871256362604052,0.8888888888888890,0.14814814814814800,0.9743589743589740,0.09899441055272420,0.0470666666666665,5
40,302,302,50,100,1,1,0.8750553530482290,0.8950276243093920,0.13084112149532700,0.9795918367346940,0.09939061847149180,0.04403849581179810,5
40,303,303,50,100,1,1,0.8722636432508490,0.8950276243093920,0.13084112149532700,0.9795918367346940,0.10111062787523900,0.04403849581179810,5
40,304,304,50,100,1,1,0.8798025157531930,0.9010989010989010,0.1651376146788990,0.9847715736040610,0.09870236073812610,0.04356232003290820,5
40,305,305,50,100,1,1,0.8788378401043900,0.8950276243093920,0.07692307692307690,0.98989898989899,0.09920771605433910,0.04403849581179810,5
40,306,306,50,100,1,1,0.8678933264427910,0.8888888888888890,0.18181818181818200,0.98989898989899,0.09956715901712710,0.044522522522522500,5
40,307,307,50,100,1,1,0.8697619646568270,0.8888888888888890,0.18181818181818200,0.9690721649484540,0.09673570594723660,0.03743939393939390,5
40,308,308,50,100,1,1,0.8764758951867210,0.8950276243093920,0.1651376146788990,0.9795918367346940,0.09715115826817380,0.037022193089240700,5
40,309,309,50,100,1,1,0.8710458115305710,0.8950276243093920,0.1132075471698110,0.9690721649484540,0.09763007152068500,0.037022193089240700,5
40,310,310,50,100,1,1,0.8767887040290300,0.8950276243093920,0.07692307692307690,0.9949748743718590,0.10020517880003700,0.046540683073832300,5
40,311,311,50,100,1,1,0.8699104729724470,0.8888888888888890,0.09523809523809520,0.9743589743589740,0.09707548450913080,0.044522522522522500,5
40,312,312,50,100,1,1,0.8751123627924270,0.8950276243093920,0.09523809523809520,0.9847715736040610,0.10151758321841100,0.04403849581179810,5
40,313,313,50,100,1,1,0.8685566318520710,0.8888888888888890,0.1651376146788990,0.9795918367346940,0.09642725127070620,0.03581159420289870,5
40,314,314,50,100,1,1,0.8675549815660080,0.88268156424581,0.1132075471698110,0.98989898989899,0.09476320323602250,0.03786368715083780,5
40,315,315,50,100,1,1,0.8728007565110370,0.8888888888888890,0.09523809523809520,0.9637305699481870,0.09500286685085000,0.03581159420289870,5
40,316,316,50,100,1,1,0.8740172284237230,0.8888888888888890,0.14814814814814800,0.9949748743718590,0.10071329238128100,0.053139784946236600,5
40,317,317,50,100,1,1,0.8680606420753930,0.8888888888888890,0.13084112149532700,0.9743589743589740,0.09817138089624990,0.03743939393939390,5
40,318,318,50,100,1,1,0.8734137550708580,0.8888888888888890,0.09523809523809520,0.9743589743589740,0.09666460555063770,0.0470666666666665,5
40,319,319,50,100,1,1,0.8685993060297700,0.8888888888888890,0.18181818181818200,0.9743589743589740,0.09882347699704790,0.044522522522522500,5
40,320,320,50,100,1,1,0.870375981701555,0.8888888888888890,0.13084112149532700,0.9690721649484540,0.09850725604652520,0.044522522522522500,5
40,321,321,50,100,1,1,0.8758892480315240,0.8950276243093920,0.14814814814814800,0.98989898989899,0.10029714756691200,0.04403849581179810,5
40,322,322,50,100,1,1,0.8768566490985240,0.8950276243093920,0.1132075471698110,0.9847715736040610,0.09983278132976800,0.04403849581179810,5
40,323,323,50,100,1,1,0.8731886894377530,0.8888888888888890,0.13084112149532700,0.9795918367346940,0.09817197559755110,0.03743939393939390,5
40,324,324,50,100,1,1,0.8768942567859050,0.8950276243093920,0.13084112149532700,0.9847715736040610,0.09989459043981070,0.04403849581179810,5
40,325,325,50,100,1,1,0.8738182040811900,0.8950276243093920,0.09523809523809520,0.9847715736040610,0.09904023186402270,0.04403849581179810,5
40,326,326,50,100,1,1,0.8784058124437470,0.9010989010989010,0.07692307692307690,0.9949748743718590,0.10049850545604500,0.04356232003290820,5
40,327,327,50,100,1,1,0.8697683491420370,0.8888888888888890,0.1132075471698110,0.9795918367346940,0.09679685127588590,0.03743939393939390,5
40,328,328,50,100,1,1,0.8760860836966250,0.8950276243093920,0.14814814814814800,0.9949748743718590,0.10319286396451100,0.04403849581179810,5
40,329,329,50,100,1,1,0.8708191620355840,0.8888888888888890,0.14814814814814800,0.9743589743589740,0.0995500782279638,0.03743939393939390,5
40,330,330,50,100,1,1,0.8736533856807420,0.8950276243093920,0.14814814814814800,0.98989898989899,0.0987445629395734,0.037022193089240700,5
40,331,331,50,100,1,1,0.8716240924433440,0.8888888888888890,0.1132075471698110,0.9690721649484540,0.10071979135933700,0.03743939393939390,5
40,332,332,50,100,1,1,0.8677595412372560,0.8888888888888890,0.18181818181818200,0.9690721649484540,0.09633074945253560,0.03581159420289870,5
40,333,333,50,100,1,1,0.8814753887382690,0.9010989010989010,0.09523809523809520,0.9847715736040610,0.10254107640602200,0.04602346805736640,5
40,334,334,50,100,1,1,0.8695415051671920,0.8888888888888890,0.1651376146788990,0.9743589743589740,0.09945270408261650,0.044522522522522500,5
40,335,335,50,100,1,1,0.869199831817003,0.8888888888888890,0.13084112149532700,0.9847715736040610,0.09694609671654930,0.03743939393939390,5
40,336,336,50,100,1,1,0.8706533518701860,0.8888888888888890,0.1651376146788990,0.9847715736040610,0.10007231919520300,0.044522522522522500,5
40,337,337,50,100,1,1,0.8748617259683710,0.8950276243093920,0.14814814814814800,0.9795918367346940,0.10193805026678200,0.037022193089240700,5
40,338,338,50,100,1,1,0.8756229031915020,0.8950276243093920,0.1132075471698110,0.9743589743589740,0.09620375210953430,0.037022193089240700,5
40,339,339,50,100,1,1,0.880418346144527,0.9010989010989010,0.07692307692307690,0.9795918367346940,0.099889464516155,0.04356232003290820,5
40,340,340,50,100,1,1,0.8735183054299260,0.8888888888888890,0.18181818181818200,0.98989898989899,0.0986982077914835,0.044522522522522500,5
40,341,341,50,100,1,1,0.8706135320708800,0.8888888888888890,0.14814814814814800,0.9847715736040610,0.09994555635697080,0.044522522522522500,5
40,342,342,50,100,1,1,0.8785525350420840,0.8950276243093920,0.1132075471698110,0.98989898989899,0.09966824788617270,0.037022193089240700,5
40,343,343,50,100,1,1,0.8760161281372160,0.8950276243093920,0.14814814814814800,0.9847715736040610,0.1013152720743260,0.037022193089240700,5
40,344,344,50,100,1,1,0.8714930336020800,0.8888888888888890,0.18181818181818200,0.9795918367346940,0.09781152601433050,0.044522522522522500,5
40,345,345,50,100,1,1,0.8735182527513040,0.8888888888888890,0.09523809523809520,0.9743589743589740,0.09820576521253700,0.044522522522522500,5
40,346,346,50,100,1,1,0.8752253658789190,0.8950276243093920,0.07692307692307690,0.98989898989899,0.09964188316372350,0.046540683073832300,5
40,347,347,50,100,1,1,0.8685037046610220,0.8888888888888890,0.18181818181818200,0.9847715736040610,0.09942689714931420,0.044522522522522500,5
40,348,348,50,100,1,1,0.8708940175759630,0.8888888888888890,0.14814814814814800,0.9690721649484540,0.09787767943181980,0.044522522522522500,5
40,349,349,50,100,1,1,0.874596683547249,0.8950276243093920,0.13084112149532700,0.9690721649484540,0.0975115097242432,0.04403849581179810,5
40,350,350,200,400,1,1,0.8768352059840730,0.9010989010989010,0.09523809523809520,0.9847715736040610,0.11609736752986100,0.04356232003290820,5
40,351,351,200,400,1,1,0.8827759366616310,0.907103825136612,0.09523809523809520,0.9847715736040610,0.11771116133471800,0.04551482777675440,5
40,352,352,200,400,1,1,0.8820345738210410,0.907103825136612,0.07692307692307690,0.9949748743718590,0.11616295545470900,0.034659419654598000,5
40,353,353,200,400,1,1,0.8775491106157870,0.9010989010989010,0.1132075471698110,0.9847715736040610,0.11474342520360800,0.03661192739844420,5
40,354,354,200,400,1,1,0.8744486149241100,0.8950276243093920,0.058252427184466000,0.9690721649484540,0.11188474800916400,0.027610652430318500,5
40,355,355,200,400,1,1,0.8783629055015110,0.9010989010989010,0.09523809523809520,0.9847715736040610,0.1142561641965610,0.04356232003290820,5
40,356,356,200,400,1,1,0.8760343834481520,0.8950276243093920,0.07692307692307690,0.98989898989899,0.11454144133114900,0.037022193089240700,5
40,357,357,200,400,1,1,0.8879226023894040,0.907103825136612,0.07692307692307690,0.98989898989899,0.11543576826668200,0.03083244206773620,5
40,358,358,200,400,1,1,0.8810045497843460,0.9010989010989010,0.07692307692307690,0.9795918367346940,0.1152245402339810,0.03661192739844420,5
40,359,359,200,400,1,1,0.8834855964160020,0.907103825136612,0.07692307692307690,0.98989898989899,0.11702869172236700,0.04309382629926750,5
40,360,360,200,400,1,1,0.8788525766002160,0.9010989010989010,0.07692307692307690,0.9847715736040610,0.11731482338813200,0.04356232003290820,5
40,361,361,200,400,1,1,0.8806359868494470,0.9010989010989010,0.09523809523809520,0.9795918367346940,0.11544644962094400,0.040087123715676200,5
40,362,362,200,400,1,1,0.8865400426741850,0.907103825136612,0.07692307692307690,0.9795918367346940,0.11561495733060700,0.03620844399670310,5
40,363,363,200,400,1,1,0.8781860145398300,0.9010989010989010,0.07692307692307690,0.98989898989899,0.11620473352809400,0.04356232003290820,5
40,364,364,200,400,1,1,0.8853327357132480,0.907103825136612,0.058252427184466000,0.9847715736040610,0.11694877641583100,0.03620844399670310,5
40,365,365,200,400,1,1,0.8794515870138900,0.9010989010989010,0.09523809523809520,0.9795918367346940,0.11578540298983500,0.04356232003290820,5
40,366,366,200,400,1,1,0.8809853985629430,0.9010989010989010,0.07692307692307690,0.9795918367346940,0.11354454801903200,0.03661192739844420,5
40,367,367,200,400,1,1,0.8796758253109350,0.9010989010989010,0.09523809523809520,0.9847715736040610,0.11575491125454700,0.04356232003290820,5
40,368,368,200,400,1,1,0.8754327077445790,0.8950276243093920,0.09523809523809520,0.9795918367346940,0.11176337923612300,0.037022193089240700,5
40,369,369,200,400,1,1,0.8817508445352110,0.907103825136612,0.07692307692307690,0.98989898989899,0.11869312533342600,0.04309382629926750,5
40,370,370,200,400,1,1,0.8835801801603470,0.907103825136612,0.07692307692307690,0.98989898989899,0.11826419622511600,0.04309382629926750,5
40,371,371,200,400,1,1,0.8769919131884800,0.9010989010989010,0.07692307692307690,0.9743589743589740,0.11337476461017400,0.03503722084367240,5
40,372,372,200,400,1,1,0.8865118585436180,0.907103825136612,0.039215686274509800,0.98989898989899,0.11426767931602700,0.04309382629926750,5
40,373,373,200,400,1,1,0.8790992584970780,0.9010989010989010,0.09523809523809520,0.9949748743718590,0.11864451962440100,0.04356232003290820,5
40,374,374,200,400,1,1,0.8811317931091890,0.9010989010989010,0.09523809523809520,0.98989898989899,0.1163655799503370,0.04356232003290820,5
40,375,375,200,400,1,1,0.8766356185639180,0.8950276243093920,0.07692307692307690,0.9795918367346940,0.11605934147755100,0.04403849581179810,5
40,376,376,200,400,1,1,0.8826355611756240,0.907103825136612,0.07692307692307690,0.9847715736040610,0.1161453599632930,0.04309382629926750,5
40,377,377,200,400,1,1,0.8779668534266150,0.9010989010989010,0.09523809523809520,0.9743589743589740,0.11520172213044700,0.03503722084367240,5
40,378,378,200,400,1,1,0.8790865068026950,0.9010989010989010,0.09523809523809520,0.9847715736040610,0.11511343412287700,0.04356232003290820,5
40,379,379,200,400,1,1,0.8859313463659500,0.907103825136612,0.058252427184466000,0.98989898989899,0.11659396809541900,0.03620844399670310,5
40,380,380,200,400,1,1,0.8846738368202010,0.907103825136612,0.058252427184466000,0.98989898989899,0.11483577722082400,0.03620844399670310,5
40,381,381,200,400,1,1,0.882299726496253,0.9010989010989010,0.07692307692307690,0.9795918367346940,0.11446752335258500,0.04356232003290820,5
40,382,382,200,400,1,1,0.8794634905319460,0.9010989010989010,0.09523809523809520,0.9743589743589740,0.1155590115616840,0.04356232003290820,5
40,383,383,200,400,1,1,0.8841353032583150,0.9010989010989010,0.058252427184466000,0.9949748743718590,0.11580940028834000,0.03661192739844420,5
40,384,384,200,400,1,1,0.8811947069028970,0.907103825136612,0.13084112149532700,0.9847715736040610,0.11520605440542700,0.03620844399670310,5
40,385,385,200,400,1,1,0.8885112935601670,0.9130434782608700,0.039215686274509800,0.9949748743718590,0.11766684998531100,0.042632850241545900,5
40,386,386,200,400,1,1,0.8798105330320780,0.9010989010989010,0.07692307692307690,0.9847715736040610,0.11550811545858000,0.04602346805736640,5
40,387,387,200,400,1,1,0.8742991638982940,0.8950276243093920,0.07692307692307690,1.0,0.1145326667558450,0.04403849581179810,5
40,388,388,200,400,1,1,0.879014819662651,0.9010989010989010,0.09523809523809520,0.9847715736040610,0.11628117323985200,0.04602346805736640,5
40,389,389,200,400,1,1,0.8746732837728540,0.8950276243093920,0.1132075471698110,0.9949748743718590,0.11498290485345500,0.037022193089240700,5
40,390,390,200,400,1,1,0.8734522077883420,0.8950276243093920,0.07692307692307690,0.9847715736040610,0.11658573313259800,0.04403849581179810,5
40,391,391,200,400,1,1,0.8751666964472270,0.9010989010989010,0.07692307692307690,0.9795918367346940,0.11752251640392900,0.03661192739844420,5
40,392,392,200,400,1,1,0.8780523620461080,0.9010989010989010,0.07692307692307690,0.9795918367346940,0.11742361838242400,0.04356232003290820,5
40,393,393,200,400,1,1,0.8858543255134870,0.907103825136612,0.07692307692307690,0.9847715736040610,0.11491436468886500,0.03620844399670310,5
40,394,394,200,400,1,1,0.8779270743134160,0.8950276243093920,0.07692307692307690,0.9743589743589740,0.11554001977924500,0.04403849581179810,5
40,395,395,200,400,1,1,0.8812588526257970,0.9010989010989010,0.07692307692307690,0.9847715736040610,0.11307115552048900,0.03503722084367240,5
40,396,396,200,400,1,1,0.8815339342830510,0.9010989010989010,0.09523809523809520,0.9847715736040610,0.11514085335259900,0.03661192739844420,5
40,397,397,200,400,1,1,0.8789985234772380,0.9010989010989010,0.07692307692307690,0.9847715736040610,0.11909370542385200,0.04602346805736640,5
40,398,398,200,400,1,1,0.8797900750418890,0.9010989010989010,0.1132075471698110,0.9847715736040610,0.11650912143935200,0.04356232003290820,5
40,399,399,200,400,1,1,0.8830721342872320,0.907103825136612,0.1132075471698110,0.9847715736040610,0.1171855508931010,0.03620844399670310,5
40,400,400,800,1600,1,1,0.8733819064069810,0.9010989010989010,0.0,0.98989898989899,0.13664941481480100,0.04356232003290820,5
40,401,401,800,1600,1,1,0.8808965434015500,0.907103825136612,0.0,0.98989898989899,0.13681600176720000,0.04309382629926750,5
40,402,402,800,1600,1,1,0.8765194294407290,0.9010989010989010,0.01980198019801980,0.9795918367346940,0.1344096329137030,0.04356232003290820,5
40,403,403,800,1600,1,1,0.8764574029490450,0.9010989010989010,0.01980198019801980,0.9949748743718590,0.13814578882846800,0.04356232003290820,5
40,404,404,800,1600,1,1,0.8766177314539430,0.9010989010989010,0.01980198019801980,0.98989898989899,0.13645882118776500,0.04356232003290820,5
40,405,405,800,1600,1,1,0.8767946075548690,0.9010989010989010,0.0,0.9847715736040610,0.1356029143642870,0.04356232003290820,5
40,406,406,800,1600,1,1,0.8862427710400690,0.907103825136612,0.01980198019801980,0.9795918367346940,0.13646562481974800,0.03620844399670310,5
40,407,407,800,1600,1,1,0.8797886167514840,0.907103825136612,0.01980198019801980,0.9949748743718590,0.13858302729231300,0.04309382629926750,5
40,408,408,800,1600,1,1,0.8737773082862280,0.8950276243093920,0.01980198019801980,0.9847715736040610,0.13505749626384600,0.04403849581179810,5
40,409,409,800,1600,1,1,0.8842652744631170,0.907103825136612,0.01980198019801980,0.9847715736040610,0.13852140826513800,0.04309382629926750,5
40,410,410,800,1600,1,1,0.8781464130677860,0.9010989010989010,0.01980198019801980,0.9795918367346940,0.1341094213503410,0.03661192739844420,5
40,411,411,800,1600,1,1,0.8806771118227720,0.907103825136612,0.01980198019801980,0.98989898989899,0.13553359011386100,0.03620844399670310,5
40,412,412,800,1600,1,1,0.8764551566367610,0.9010989010989010,0.01980198019801980,0.9847715736040610,0.13704323283271700,0.04356232003290820,5
40,413,413,800,1600,1,1,0.8772635297935780,0.9010989010989010,0.01980198019801980,0.9795918367346940,0.1366570023018040,0.04602346805736640,5
40,414,414,800,1600,1,1,0.8772970675919940,0.9010989010989010,0.0,0.9795918367346940,0.13569131090582900,0.03503722084367240,5
40,415,415,800,1600,1,1,0.8778629064763810,0.9010989010989010,0.0,0.9847715736040610,0.1370978879161300,0.04356232003290820,5
40,416,416,800,1600,1,1,0.8875431301161120,0.9130434782608700,0.0,0.9847715736040610,0.13804877789006600,0.03581159420289870,5
40,417,417,800,1600,1,1,0.8756789506042980,0.9010989010989010,0.01980198019801980,0.98989898989899,0.13560137977129400,0.03503722084367240,5
40,418,418,800,1600,1,1,0.8792923922149270,0.907103825136612,0.01980198019801980,0.98989898989899,0.13677005933022000,0.03620844399670310,5
40,419,419,800,1600,1,1,0.8772670120223110,0.9010989010989010,0.01980198019801980,0.9795918367346940,0.13586012413540000,0.03661192739844420,5
40,420,420,800,1600,1,1,0.88378488828845,0.9130434782608700,0.0,0.9743589743589740,0.13685204956540100,0.03428769657724320,5
40,421,421,800,1600,1,1,0.882734364999801,0.907103825136612,0.0,0.98989898989899,0.13861837832580600,0.03620844399670310,5
40,422,422,800,1600,1,1,0.8817263448529280,0.907103825136612,0.0,0.9847715736040610,0.13826410563142900,0.034659419654598000,5
40,423,423,800,1600,1,1,0.8840668079502030,0.9130434782608700,0.0,0.9743589743589740,0.13786782326620100,0.03581159420289870,5
40,424,424,800,1600,1,1,0.8779039420890250,0.9010989010989010,0.01980198019801980,0.9847715736040610,0.1364100466438750,0.04356232003290820,5
40,425,425,800,1600,1,1,0.8779469610326500,0.9010989010989010,0.01980198019801980,0.9847715736040610,0.13526056389807300,0.04356232003290820,5
40,426,426,800,1600,1,1,0.8744502367767920,0.9010989010989010,0.0,0.98989898989899,0.13472951930257800,0.03661192739844420,5
40,427,427,800,1600,1,1,0.8843511501737170,0.9130434782608700,0.0,0.9795918367346940,0.13657770784727600,0.03428769657724320,5
40,428,428,800,1600,1,1,0.882309216893737,0.907103825136612,0.01980198019801980,0.9795918367346940,0.13677531529998200,0.034659419654598000,5
40,429,429,800,1600,1,1,0.8818377752591190,0.907103825136612,0.01980198019801980,0.9795918367346940,0.1342060474863710,0.034659419654598000,5
40,430,430,800,1600,1,1,0.878485010349236,0.907103825136612,0.0,0.9795918367346940,0.13791409709078000,0.03620844399670310,5
40,431,431,800,1600,1,1,0.8790421566520240,0.907103825136612,0.0,0.9847715736040610,0.13982250950574700,0.04309382629926750,5
40,432,432,800,1600,1,1,0.8787303767697850,0.907103825136612,0.0,0.9743589743589740,0.1364010198379800,0.034659419654598000,5
40,433,433,800,1600,1,1,0.878742026053128,0.907103825136612,0.01980198019801980,0.9743589743589740,0.1368330974383400,0.03620844399670310,5
40,434,434,800,1600,1,1,0.8782240195751140,0.9010989010989010,0.01980198019801980,0.9847715736040610,0.1365230085996840,0.03661192739844420,5
40,435,435,800,1600,1,1,0.8798914491889350,0.907103825136612,0.0,0.9847715736040610,0.13874877754240400,0.04309382629926750,5
40,436,436,800,1600,1,1,0.8811878684790090,0.907103825136612,0.0,0.9795918367346940,0.13798463599719500,0.04309382629926750,5
40,437,437,800,1600,1,1,0.8754181793648940,0.9010989010989010,0.0,0.9795918367346940,0.13660744060673400,0.04356232003290820,5
40,438,438,800,1600,1,1,0.8778840626228110,0.9010989010989010,0.01980198019801980,0.9847715736040610,0.134019804034496,0.04356232003290820,5
40,439,439,800,1600,1,1,0.872070897910815,0.8950276243093920,0.0,0.9847715736040610,0.1372686940692250,0.04403849581179810,5
40,440,440,800,1600,1,1,0.877885609122074,0.9010989010989010,0.01980198019801980,0.9743589743589740,0.135467764623756,0.03661192739844420,5
40,441,441,800,1600,1,1,0.877613742643787,0.9010989010989010,0.01980198019801980,0.98989898989899,0.13826737483484800,0.03661192739844420,5
40,442,442,800,1600,1,1,0.8754042352826020,0.9010989010989010,0.0,0.9743589743589740,0.13564116057650900,0.03661192739844420,5
40,443,443,800,1600,1,1,0.8785567748302750,0.907103825136612,0.01980198019801980,0.9847715736040610,0.136255340735947,0.03620844399670310,5
40,444,444,800,1600,1,1,0.8779448277270640,0.9010989010989010,0.01980198019801980,0.98989898989899,0.13587905663821300,0.03661192739844420,5
40,445,445,800,1600,1,1,0.8898471192885360,0.9189189189189190,0.01980198019801980,0.9949748743718590,0.13936314331001100,0.035421233388084100,5
40,446,446,800,1600,1,1,0.871652172602683,0.8950276243093920,0.01980198019801980,0.9949748743718590,0.13510274847665800,0.04403849581179810,5
40,447,447,800,1600,1,1,0.8791847160398520,0.907103825136612,0.0,0.9795918367346940,0.13646477080533500,0.03620844399670310,5
40,448,448,800,1600,1,1,0.8782181074254490,0.9010989010989010,0.01980198019801980,0.9743589743589740,0.13489352103009300,0.03661192739844420,5
40,449,449,800,1600,1,1,0.8827837811801240,0.9130434782608700,0.0,0.9847715736040610,0.13906598254668800,0.042632850241545900,5