n_topic,seed_a,seed_b,iter_a,iter_b,passes_a,passes_b,mean,median,min,max,std,mad,corpus
10,147,147,50,50,5,6,0.7792356280330734,0.8571428571428572,0.0,0.9473684210526316,0.2464451369053038,0.07060000000000008,05
10,148,148,50,50,5,6,0.7900252290941578,0.88268156424581,0.0,0.9637305699481865,0.25448413765516936,0.06234276446206523,05
10,149,149,50,50,5,6,0.7952160973849477,0.88268156424581,0.01980198019801982,0.9637305699481865,0.25528347722542527,0.06234276446206523,05
20,150,150,50,50,1,2,0.8064778301460518,0.8372093023255813,0.13084112149532712,0.9690721649484536,0.13897437063691875,0.06231157186887072,05
20,151,151,50,50,1,2,0.8184100299471279,0.8439306358381503,0.1651376146788991,0.9637305699481865,0.13594204929513684,0.05745212645719627,05
20,152,152,50,50,1,2,0.8193042413030025,0.8472526742409142,0.14814814814814814,0.9690721649484536,0.13928728240177807,0.06866840903827708,05
20,153,153,50,50,1,2,0.818146124407543,0.8505747126436781,0.1651376146788991,0.9637305699481865,0.13425133415858967,0.05680459770114941,05
20,154,154,50,50,1,2,0.8189527866113113,0.8505747126436781,0.14814814814814814,0.9637305699481865,0.1399596730756772,0.07490716180371361,05
20,155,155,50,50,1,2,0.8263566723476323,0.8636363636363636,0.1132075471698113,0.9583333333333334,0.14069780397428902,0.06444485842026824,05
20,156,156,50,50,1,2,0.8184944171993727,0.8505747126436781,0.1651376146788991,0.9528795811518325,0.13792586168429685,0.06590588683558786,05
20,157,157,50,50,1,2,0.8219811305208221,0.8571428571428572,0.1651376146788991,0.9417989417989419,0.14123031942977893,0.07060000000000008,05
20,158,158,50,50,1,2,0.8163049618659137,0.8439306358381503,0.13084112149532712,0.9795918367346939,0.13881716141379272,0.061580422969090755,05
20,159,159,50,50,1,2,0.8147776057818557,0.8439306358381503,0.1651376146788991,0.9417989417989419,0.12874920653345362,0.05745212645719627,05
20,160,160,50,50,1,2,0.8133091492684059,0.8439306358381503,0.18181818181818177,0.9528795811518325,0.1377269113361599,0.06665510597302494,05
20,161,161,50,50,1,2,0.8161622144419153,0.8439306358381503,0.1651376146788991,0.9583333333333334,0.13607091356795978,0.05745212645719627,05
20,162,162,50,50,1,2,0.8094025537114345,0.8372093023255813,0.14814814814814814,0.9637305699481865,0.12767392299866395,0.04104651162790686,05
20,163,163,50,50,1,2,0.8151770519027007,0.8472526742409142,0.13084112149532712,0.9528795811518325,0.13952801854538346,0.0559368148295794,05
20,164,164,50,50,1,2,0.8131146385618956,0.8439306358381503,0.18181818181818177,0.9690721649484536,0.13466637067960022,0.05745212645719627,05
20,165,165,50,50,1,2,0.8178468963385848,0.8505747126436781,0.18181818181818177,0.9583333333333334,0.13291163655772856,0.05680459770114941,05
20,166,166,50,50,1,2,0.819078322453668,0.8505747126436781,0.18181818181818177,0.9690721649484536,0.13751243098965982,0.05680459770114941,05
20,167,167,50,50,1,2,0.812312518584971,0.8439306358381503,0.14814814814814814,0.9528795811518325,0.13595151701937153,0.05745212645719627,05
20,168,168,50,50,1,2,0.819507492238952,0.8538587848932677,0.1651376146788991,0.9528795811518325,0.13420019362860303,0.05193563218390787,05
20,169,169,50,50,1,2,0.8154141573334942,0.8571428571428572,0.18181818181818177,0.9473684210526316,0.13798368109197331,0.06015621301775164,05
20,170,170,50,50,1,2,0.8167888051725898,0.8439306358381503,0.13084112149532712,0.9637305699481865,0.13349214645148993,0.05745212645719627,05
20,171,171,50,50,1,2,0.8220541890745453,0.8538587848932677,0.1651376146788991,0.9637305699481865,0.13739567708418093,0.07003819628647207,05
20,172,172,50,50,1,2,0.8214707959199616,0.8505747126436781,0.14814814814814814,0.9583333333333334,0.131552143497092,0.05680459770114941,05
20,173,173,50,50,1,2,0.8172319925456307,0.8505747126436781,0.14814814814814814,0.9583333333333334,0.1353620922702501,0.05680459770114941,05
20,174,174,50,50,1,2,0.8121305589363628,0.8439306358381503,0.18181818181818177,0.9583333333333334,0.13805194472917376,0.061580422969090755,05
20,175,175,50,50,1,2,0.8171504868291968,0.8439306358381503,0.1651376146788991,0.9637305699481865,0.1398043856220851,0.06665510597302494,05
20,176,176,50,50,1,2,0.8127179146958564,0.8439306358381503,0.18181818181818177,0.9528795811518325,0.13313968792285752,0.06665510597302494,05
20,177,177,50,50,1,2,0.8143211135434325,0.8505747126436781,0.14814814814814814,0.9473684210526316,0.14003768977518066,0.060862068965517165,05
20,178,178,50,50,1,2,0.8278103960198305,0.8571428571428572,0.1651376146788991,0.9637305699481865,0.13410306896769417,0.04983529411764721,05
20,179,179,50,50,1,2,0.8154689337440272,0.8505747126436781,0.19819819819819817,0.9637305699481865,0.13797047019031358,0.06590588683558786,05
20,180,180,50,50,1,2,0.8167107288522168,0.8439306358381503,0.1651376146788991,0.9528795811518325,0.13418352676350676,0.05951627471314351,05
20,181,181,50,50,1,2,0.8255021346372047,0.8571428571428572,0.058252427184465994,0.9743589743589743,0.13832834851961506,0.0651692307692307,05
20,182,182,50,50,1,2,0.82261129582358,0.8571428571428572,0.1651376146788991,0.9417989417989419,0.13465786988564385,0.0470666666666665,05
20,183,183,50,50,1,2,0.818316237623123,0.8505747126436781,0.18181818181818177,0.9361702127659575,0.1319196764916772,0.05680459770114941,05
20,184,184,50,50,1,2,0.8167566500864271,0.8505747126436781,0.2142857142857143,0.9583333333333334,0.134900675262203,0.05041828198326873,05
20,185,185,50,50,1,2,0.8179025440114254,0.8505747126436781,0.1651376146788991,0.9637305699481865,0.13821379540119752,0.05680459770114941,05
20,186,186,50,50,1,2,0.804085566955701,0.8304093567251463,0.18181818181818177,0.9583333333333334,0.13340027630885212,0.060918335901386754,05
20,187,187,50,50,1,2,0.8168010669705863,0.8505747126436781,0.18181818181818177,0.9417989417989419,0.13223420814495263,0.05680459770114941,05
20,188,188,50,50,1,2,0.8313541685831504,0.8636363636363636,0.09523809523809523,0.9473684210526316,0.14223189171559789,0.05554195804195805,05
20,189,189,50,50,1,2,0.8121556930615283,0.8439306358381503,0.1651376146788991,0.9583333333333334,0.1423483748359979,0.07575639510746339,05
20,190,190,50,50,1,2,0.8198115271981689,0.8505747126436781,0.1651376146788991,0.9361702127659575,0.13437721017107385,0.05680459770114941,05
20,191,191,50,50,1,2,0.8228539941063336,0.8505747126436781,0.13084112149532712,0.9637305699481865,0.13209040124391241,0.05680459770114941,05
20,192,192,50,50,1,2,0.8274591489288454,0.8636363636363636,0.14814814814814814,0.9528795811518325,0.13634612335084867,0.04790152176020159,05
20,193,193,50,50,1,2,0.8094303840643066,0.8372093023255813,0.1651376146788991,0.9528795811518325,0.13266783225705397,0.05811079174287968,05
20,194,194,50,50,1,2,0.8182931928047307,0.8505747126436781,0.13084112149532712,0.9417989417989419,0.1275045931843764,0.0400973630831643,05
20,195,195,50,50,1,2,0.8152038473655925,0.8439306358381503,0.14814814814814814,0.9528795811518325,0.13702327593652827,0.05745212645719627,05
20,196,196,50,50,1,2,0.8177879754996201,0.8439306358381503,0.1651376146788991,0.9637305699481865,0.1367724914046275,0.05745212645719627,05
20,197,197,50,50,1,2,0.827803512928275,0.8571428571428572,0.1132075471698113,0.9637305699481865,0.13063312898736748,0.056167955801104945,05
20,198,198,50,50,1,2,0.8214599005525701,0.8571428571428572,0.13084112149532712,0.9473684210526316,0.1373252422029762,0.056167955801104945,05
20,199,199,50,50,1,2,0.8200716253291693,0.8571428571428572,0.1651376146788991,0.9361702127659575,0.13669040505608668,0.04983529411764721,05
20,200,200,50,50,3,4,0.8732207325920162,0.9189189189189189,0.039215686274509776,0.9743589743589743,0.176222254371971,0.03880023262576331,05
20,201,201,50,50,3,4,0.8659696047926456,0.9130434782608696,0.039215686274509776,0.9743589743589743,0.17764564852096892,0.03428769657724323,05
20,202,202,50,50,3,4,0.872063904055268,0.9130434782608696,0.01980198019801982,0.98989898989899,0.17872515728983593,0.05089016018306636,05
20,203,203,50,50,3,4,0.8655366585494966,0.9130434782608696,0.058252427184465994,0.9795918367346939,0.1808594298528832,0.05432095749877874,05
20,204,204,50,50,3,4,0.8685777323114092,0.9189189189189189,0.039215686274509776,0.9795918367346939,0.18240419542279865,0.042179231863442565,05
20,205,205,50,50,3,4,0.8649485601829768,0.9130434782608696,0.039215686274509776,0.9795918367346939,0.18005573608468134,0.042632850241545894,05
20,206,206,50,50,3,4,0.8683070402135837,0.9130434782608696,0.058252427184465994,0.9795918367346939,0.17667205088980142,0.042632850241545894,05
20,207,207,50,50,3,4,0.8642598093412025,0.9130434782608696,0.039215686274509776,0.9847715736040609,0.18010695427948087,0.042632850241545894,05
20,208,208,50,50,3,4,0.8671025519252553,0.9130434782608696,0.039215686274509776,0.98989898989899,0.17932002592346902,0.04501457371872738,05
20,209,209,50,50,3,4,0.8644652025143571,0.907103825136612,0.058252427184465994,0.9847715736040609,0.17489307063383835,0.04309382629926754,05
20,210,210,50,50,3,4,0.869183357267648,0.9130434782608696,0.039215686274509776,0.98989898989899,0.1736355042487641,0.042632850241545894,05
20,211,211,50,50,3,4,0.8625014979329438,0.9130434782608696,0.039215686274509776,0.9743589743589743,0.17778443122629997,0.04501457371872738,05
20,212,212,50,50,3,4,0.8670646133501358,0.9159811985898942,0.01980198019801982,0.9847715736040609,0.18148422434329395,0.031065769228272158,05
20,213,213,50,50,3,4,0.8641329521160813,0.9189189189189189,0.039215686274509776,0.9690721649484536,0.18105792039165128,0.042179231863442565,05
20,214,214,50,50,3,4,0.8598287788399737,0.9041013631177566,0.058252427184465994,0.9847715736040609,0.17908887602810677,0.04754527648842264,05
20,215,215,50,50,3,4,0.8703760496362634,0.9247311827956989,0.058252427184465994,0.98989898989899,0.18322626293955008,0.04403849581179812,05
20,216,216,50,50,3,4,0.8654074053792405,0.9130434782608696,0.039215686274509776,0.9743589743589743,0.1795635135653807,0.03581159420289871,05
20,217,217,50,50,3,4,0.8626079673800789,0.907103825136612,0.058252427184465994,0.9743589743589743,0.17738456876770467,0.04309382629926754,05
20,218,218,50,50,3,4,0.8550836292290181,0.9010989010989011,0.058252427184465994,0.9795918367346939,0.18307459128585304,0.05199672667757774,05
20,219,219,50,50,3,4,0.8763593433206279,0.9247311827956989,0.039215686274509776,0.9795918367346939,0.17642539887099923,0.0335619694397285,05
20,220,220,50,50,3,4,0.8631503577143025,0.907103825136612,0.039215686274509776,0.9795918367346939,0.17672728812160057,0.04309382629926754,05
20,221,221,50,50,3,4,0.8655495093194022,0.907103825136612,0.039215686274509776,0.98989898989899,0.18001189070052956,0.04309382629926754,05
20,222,222,50,50,3,4,0.8644379783496676,0.907103825136612,0.01980198019801982,0.9847715736040609,0.17897310037156372,0.04551482777675443,05
20,223,223,50,50,3,4,0.8754230925251408,0.9247311827956989,0.039215686274509776,0.9847715736040609,0.1816000490786813,0.03503722084367236,05
20,224,224,50,50,3,4,0.863281098780879,0.9130434782608696,0.01980198019801982,0.9847715736040609,0.1799459204130737,0.05089016018306636,05
20,225,225,50,50,3,4,0.8685270236744302,0.9130434782608696,0.039215686274509776,0.9795918367346939,0.17893161521692955,0.042632850241545894,05
20,226,226,50,50,3,4,0.8604207339246206,0.907103825136612,0.039215686274509776,0.9847715736040609,0.17870502994012902,0.04551482777675443,05
20,227,227,50,50,3,4,0.8693084303985644,0.9247311827956989,0.039215686274509776,0.9795918367346939,0.18160271490012514,0.03503722084367236,05
20,228,228,50,50,3,4,0.8623189187182426,0.9130434782608696,0.01980198019801982,0.9847715736040609,0.18146511417858557,0.04501457371872738,05
20,229,229,50,50,3,4,0.8745756425930604,0.9189189189189189,0.039215686274509776,0.9847715736040609,0.17984323249842887,0.042179231863442565,05
20,230,230,50,50,3,4,0.8659999544273365,0.907103825136612,0.01980198019801982,0.9795918367346939,0.17880452147862919,0.03620844399670307,05
20,231,231,50,50,3,4,0.8606160763692955,0.9130434782608696,0.039215686274509776,0.9795918367346939,0.1837196891525915,0.04501457371872738,05
20,232,232,50,50,3,4,0.867151704743293,0.9189189189189189,0.039215686274509776,0.9847715736040609,0.18360109081498532,0.042179231863442565,05
20,233,233,50,50,3,4,0.8725055276474305,0.9189189189189189,0.039215686274509776,0.9847715736040609,0.17996810764249016,0.035421233388084054,05
20,234,234,50,50,3,4,0.8655719381924228,0.9130434782608696,0.01980198019801982,0.98989898989899,0.18268330669549304,0.05089016018306636,05
20,235,235,50,50,3,4,0.8682227151093371,0.9130434782608696,0.039215686274509776,0.9949748743718593,0.18193810240522745,0.042632850241545894,05
20,236,236,50,50,3,4,0.8733840091912447,0.9189189189189189,0.039215686274509776,0.9795918367346939,0.1810002131306103,0.042179231863442565,05
20,237,237,50,50,3,4,0.8690839694570148,0.9189189189189189,0.039215686274509776,0.9847715736040609,0.17801577474680616,0.044522522522522506,05
20,238,238,50,50,3,4,0.8683522205534279,0.9189189189189189,0.0,0.9795918367346939,0.18223669444035792,0.042179231863442565,05
20,239,239,50,50,3,4,0.8699600438807886,0.9189189189189189,0.01980198019801982,0.9949748743718593,0.17944899194257466,0.042179231863442565,05
20,240,240,50,50,3,4,0.8653516082681856,0.9130434782608696,0.058252427184465994,0.9795918367346939,0.18052315635749924,0.042632850241545894,05
20,241,241,50,50,3,4,0.8793616427953941,0.9247311827956989,0.01980198019801982,0.9795918367346939,0.17677956472722128,0.03503722084367236,05
20,242,242,50,50,3,4,0.8571994987528174,0.9010989010989011,0.01980198019801982,0.9743589743589743,0.17993467775130798,0.05199672667757774,05
20,243,243,50,50,3,4,0.8749388122105424,0.9247311827956989,0.01980198019801982,0.98989898989899,0.1813881144352472,0.03503722084367236,05
20,244,244,50,50,3,4,0.8607939276959803,0.9010989010989011,0.058252427184465994,0.9949748743718593,0.17658713789782715,0.05199672667757774,05
20,245,245,50,50,3,4,0.8649771815592322,0.9130434782608696,0.01980198019801982,0.9795918367346939,0.18175688237873272,0.0392222222222223,05
20,246,246,50,50,3,4,0.8638375993960355,0.9130434782608696,0.01980198019801982,0.9949748743718593,0.178555977114671,0.042632850241545894,05
20,247,247,50,50,3,4,0.8748405319296433,0.9247311827956989,0.01980198019801982,0.9795918367346939,0.18041379073196795,0.0335619694397285,05
20,248,248,50,50,3,4,0.8713094454303846,0.9247311827956989,0.039215686274509776,0.9795918367346939,0.18368635198393013,0.03503722084367236,05
20,249,249,50,50,3,4,0.8631977233875958,0.9100736516987409,0.01980198019801982,0.9795918367346939,0.18010512991658217,0.04382371198013663,05
20,250,250,50,50,5,6,0.8750617356732022,0.9247311827956989,0.0,0.9847715736040609,0.19247725942749846,0.04173281540280365,05
20,251,251,50,50,5,6,0.8776681234521206,0.9304812834224598,0.01980198019801982,0.9949748743718593,0.19220410090459566,0.04356232003290816,05
20,252,252,50,50,5,6,0.8715317631897674,0.9247311827956989,0.01980198019801982,0.98989898989899,0.19409329036183748,0.04403849581179812,05
20,253,253,50,50,5,6,0.8803976700078786,0.9247311827956989,0.01980198019801982,0.9795918367346939,0.19223371704777273,0.04173281540280365,05
20,254,254,50,50,5,6,0.8805627462165353,0.9304812834224598,0.0,0.98989898989899,0.19412509152259855,0.0412934491978611,05
20,255,255,50,50,5,6,0.8895562707496478,0.9361702127659575,0.0,0.9949748743718593,0.19346421073615322,0.04086098555837278,05
20,256,256,50,50,5,6,0.8806857407118226,0.9304812834224598,0.01980198019801982,0.98989898989899,0.1914111457657603,0.0412934491978611,05
20,257,257,50,50,5,6,0.8835909604736032,0.9361702127659575,0.01980198019801982,0.9847715736040609,0.19407994992348057,0.03428769657724323,05
20,258,258,50,50,5,6,0.8767279229764529,0.9304812834224598,0.0,0.9949748743718593,0.19437733697252388,0.0412934491978611,05
20,259,259,50,50,5,6,0.8783610847602126,0.9304812834224598,0.01980198019801982,0.98989898989899,0.19362107406588377,0.034659419654597956,05
20,260,260,50,50,5,6,0.8775629054225833,0.9304812834224598,0.01980198019801982,0.98989898989899,0.1912791350872247,0.0412934491978611,05
20,261,261,50,50,5,6,0.8843072299686551,0.9361702127659575,0.01980198019801982,0.9743589743589743,0.19382952454953226,0.03285904255319151,05
20,262,262,50,50,5,6,0.8795674033928923,0.9304812834224598,0.0,0.98989898989899,0.19226200064494178,0.033207716213567856,05
20,263,263,50,50,5,6,0.8756881320656595,0.9304812834224598,0.01980198019801982,0.9847715736040609,0.191742491586383,0.033207716213567856,05
20,264,264,50,50,5,6,0.8748220979366726,0.9189189189189189,0.01980198019801982,0.9847715736040609,0.19120697353179214,0.042179231863442565,05
20,265,265,50,50,5,6,0.8688737549841717,0.9247311827956989,0.0,0.9847715736040609,0.19345604663037444,0.04403849581179812,05
20,266,266,50,50,5,6,0.8761164315129887,0.9304812834224598,0.01980198019801982,0.98989898989899,0.19143929352244607,0.0412934491978611,05
20,267,267,50,50,5,6,0.8869285838096213,0.9417989417989419,0.01980198019801982,0.98989898989899,0.19352451043092608,0.03251583189407012,05
20,268,268,50,50,5,6,0.8830496112609998,0.9361702127659575,0.01980198019801982,0.98989898989899,0.19325711331630605,0.04086098555837278,05
20,269,269,50,50,5,6,0.8729465308385553,0.9189189189189189,0.0,0.98989898989899,0.19250780142185758,0.042179231863442565,05
20,270,270,50,50,5,6,0.8755730932586887,0.9247311827956989,0.0,0.9847715736040609,0.19168160027258438,0.04403849581179812,05
20,271,271,50,50,5,6,0.8789695666075178,0.9304812834224598,0.0,0.9795918367346939,0.19257060295339418,0.0412934491978611,05
20,272,272,50,50,5,6,0.88677194559998,0.9361702127659575,0.0,0.98989898989899,0.19335278159278693,0.04309382629926754,05
20,273,273,50,50,5,6,0.8803127887995145,0.9304812834224598,0.01980198019801982,0.98989898989899,0.192135810192183,0.033207716213567856,05
20,274,274,50,50,5,6,0.8816330277252226,0.9304812834224598,0.01980198019801982,0.98989898989899,0.19084097798542712,0.0412934491978611,05
20,275,275,50,50,5,6,0.8852352715077952,0.9361702127659575,0.0,0.9847715736040609,0.19229766157984243,0.03285904255319151,05
20,276,276,50,50,5,6,0.8715360011609491,0.9189189189189189,0.01980198019801982,0.9949748743718593,0.1899282840178806,0.044522522522522506,05
20,277,277,50,50,5,6,0.8689948765015777,0.9130434782608696,0.01980198019801982,0.9795918367346939,0.18987909942461972,0.03581159420289871,05
20,278,278,50,50,5,6,0.8793109656546696,0.9304812834224598,0.01980198019801982,0.98989898989899,0.1940478678949177,0.04929539220304236,05
20,279,279,50,50,5,6,0.8839304599205926,0.9417989417989419,0.0,0.98989898989899,0.19513061952777982,0.04043528064146612,05
20,280,280,50,50,5,6,0.8816854988208894,0.9361702127659575,0.01980198019801982,0.9949748743718593,0.19151188645998318,0.04086098555837278,05
20,281,281,50,50,5,6,0.8808510206822501,0.9304812834224598,0.01980198019801982,0.98989898989899,0.19313394019977148,0.034659419654597956,05
20,282,282,50,50,5,6,0.883285963292713,0.9389845772824497,0.01980198019801982,0.9949748743718593,0.19418209375838824,0.03668840872622145,05
20,283,283,50,50,5,6,0.8928032379389325,0.9417989417989419,0.0,0.98989898989899,0.19222211375585563,0.03251583189407012,05
20,284,284,50,50,5,6,0.8838996441610718,0.9304812834224598,0.0,0.98989898989899,0.1938182046376635,0.034659419654597956,05
20,285,285,50,50,5,6,0.8769850686941669,0.9247311827956989,0.0,0.9949748743718593,0.19290011033590745,0.04981854838709689,05
20,286,286,50,50,5,6,0.8776504577975571,0.9247311827956989,0.0,0.9847715736040609,0.19149450450015726,0.04403849581179812,05
20,287,287,50,50,5,6,0.8784133638808319,0.9247311827956989,0.01980198019801982,0.9795918367346939,0.19251258674575955,0.03838501812323801,05
20,288,288,50,50,5,6,0.8862138340034329,0.9361702127659575,0.0,0.9949748743718593,0.19300807187718783,0.04086098555837278,05
20,289,289,50,50,5,6,0.8797929968976627,0.9304812834224598,0.01980198019801982,0.98989898989899,0.19188362123058175,0.034659419654597956,05
20,290,290,50,50,5,6,0.8790732109960072,0.9304812834224598,0.01980198019801982,0.9795918367346939,0.19397619949416253,0.0412934491978611,05
20,291,291,50,50,5,6,0.8761431463322706,0.9304812834224598,0.01980198019801982,0.98989898989899,0.19228513105196834,0.034659419654597956,05
20,292,292,50,50,5,6,0.8836265173450737,0.9304812834224598,0.01980198019801982,0.98989898989899,0.1907328776850058,0.04356232003290816,05
20,293,293,50,50,5,6,0.882962129229816,0.9304812834224598,0.0,0.9949748743718593,0.19276227338656451,0.0412934491978611,05
