n_topic,seed_a,seed_b,iter_a,iter_b,passes_a,passes_b,mean,median,min,max,std,mad,corpus
20,294,294,50,50,5,6,0.8807276181616461,0.9361702127659575,0.039215686274509776,0.9949748743718593,0.1916232470951253,0.03428769657724323,05
20,295,295,50,50,5,6,0.8845899780089187,0.9361702127659575,0.0,0.9949748743718593,0.1941379607942518,0.04086098555837278,05
20,296,296,50,50,5,6,0.8690984046382405,0.9189189189189189,0.0,0.9847715736040609,0.19203807218230257,0.044522522522522506,05
20,297,297,50,50,5,6,0.8805791641857681,0.9304812834224598,0.01980198019801982,0.98989898989899,0.19427047934243583,0.033207716213567856,05
20,298,298,50,50,5,6,0.8802745500753373,0.9304812834224598,0.0,0.9847715736040609,0.1955924519837761,0.034659419654597956,05
20,299,299,50,50,5,6,0.8715782358850421,0.9189189189189189,0.0,0.9949748743718593,0.19020325339220165,0.05035007782651771,05
40,300,300,50,50,1,2,0.8917766491939105,0.9130434782608696,0.19819819819819817,0.98989898989899,0.10451528384800425,0.042632850241545894,05
40,301,301,50,50,1,2,0.8872105934645983,0.907103825136612,0.14814814814814814,0.9847715736040609,0.10755706193152811,0.04309382629926754,05
40,302,302,50,50,1,2,0.8928909136319507,0.9189189189189189,0.1651376146788991,0.9847715736040609,0.10628366041395992,0.035421233388084054,05
40,303,303,50,50,1,2,0.8889164512821792,0.9130434782608696,0.18181818181818177,0.9847715736040609,0.1087638717933881,0.03581159420289871,05
40,304,304,50,50,1,2,0.8977515136029314,0.9189189189189189,0.09523809523809523,0.9847715736040609,0.10641815277553027,0.035421233388084054,05
40,305,305,50,50,1,2,0.8930857185912461,0.9130434782608696,0.1132075471698113,0.98989898989899,0.10641211134509922,0.03581159420289871,05
40,306,306,50,50,1,2,0.8861714596011177,0.907103825136612,0.18181818181818177,0.98989898989899,0.10690060299617551,0.04309382629926754,05
40,307,307,50,50,1,2,0.89034924472258,0.9130434782608696,0.19819819819819817,0.9847715736040609,0.10235903288033878,0.03428769657724323,05
40,308,308,50,50,1,2,0.8937782923888058,0.9130434782608696,0.13084112149532712,0.98989898989899,0.10525166669413136,0.03581159420289871,05
40,309,309,50,50,1,2,0.892594167614119,0.9130434782608696,0.1651376146788991,0.9847715736040609,0.10403084297007381,0.03581159420289871,05
40,310,310,50,50,1,2,0.8964237365710064,0.9189189189189189,0.14814814814814814,0.9847715736040609,0.10521489748064164,0.035421233388084054,05
40,311,311,50,50,1,2,0.8908804997381159,0.9130434782608696,0.18181818181818177,0.9847715736040609,0.10359529549652151,0.03581159420289871,05
40,312,312,50,50,1,2,0.8919710091525226,0.9189189189189189,0.18181818181818177,0.9949748743718593,0.10794096537883045,0.042179231863442565,05
40,313,313,50,50,1,2,0.8860294781061594,0.907103825136612,0.18181818181818177,0.98989898989899,0.10295053298107341,0.034659419654597956,05
40,314,314,50,50,1,2,0.8872901601325168,0.907103825136612,0.18181818181818177,0.98989898989899,0.10190420569338195,0.03620844399670307,05
40,315,315,50,50,1,2,0.8905451495195402,0.907103825136612,0.1132075471698113,0.9847715736040609,0.10240436789831811,0.034659419654597956,05
40,316,316,50,50,1,2,0.8895178493741364,0.9130434782608696,0.14814814814814814,0.9949748743718593,0.10960174199198272,0.04501457371872738,05
40,317,317,50,50,1,2,0.8872262397536754,0.907103825136612,0.1132075471698113,0.9847715736040609,0.1040436067815496,0.03620844399670307,05
40,318,318,50,50,1,2,0.8914864823565651,0.9130434782608696,0.14814814814814814,0.9847715736040609,0.10298586023967164,0.042632850241545894,05
40,319,319,50,50,1,2,0.8859789977423185,0.907103825136612,0.18181818181818177,0.9795918367346939,0.10730266411219301,0.04309382629926754,05
40,320,320,50,50,1,2,0.8854879315795191,0.907103825136612,0.1651376146788991,0.9847715736040609,0.10784117651030134,0.04551482777675443,05
40,321,321,50,50,1,2,0.8922584712663898,0.9130434782608696,0.14814814814814814,0.98989898989899,0.10451129188948254,0.03581159420289871,05
40,322,322,50,50,1,2,0.8947000336424992,0.9189189189189189,0.13084112149532712,0.98989898989899,0.10736987062226384,0.042179231863442565,05
40,323,323,50,50,1,2,0.8914807692201738,0.9130434782608696,0.14814814814814814,0.9847715736040609,0.10375164969842174,0.03581159420289871,05
40,324,324,50,50,1,2,0.8950000559248834,0.9130434782608696,0.14814814814814814,0.9847715736040609,0.10494524336515966,0.03581159420289871,05
40,325,325,50,50,1,2,0.8917006714476906,0.9130434782608696,0.14814814814814814,0.98989898989899,0.10691301979767662,0.042632850241545894,05
40,326,326,50,50,1,2,0.895972635849563,0.9189189189189189,0.14814814814814814,1.0,0.10684279785087251,0.035421233388084054,05
40,327,327,50,50,1,2,0.8871587206279148,0.907103825136612,0.14814814814814814,0.9847715736040609,0.10563039328579317,0.04309382629926754,05
40,328,328,50,50,1,2,0.8934305896145611,0.9189189189189189,0.1651376146788991,0.9949748743718593,0.10857721635670498,0.035421233388084054,05
40,329,329,50,50,1,2,0.8875636844544904,0.907103825136612,0.14814814814814814,0.9795918367346939,0.10445422103472547,0.034659419654597956,05
40,330,330,50,50,1,2,0.892309294393916,0.9130434782608696,0.14814814814814814,0.98989898989899,0.10556542150319669,0.03581159420289871,05
40,331,331,50,50,1,2,0.889195247545945,0.9130434782608696,0.1132075471698113,0.9795918367346939,0.10778404413134969,0.03581159420289871,05
40,332,332,50,50,1,2,0.8864905056938471,0.907103825136612,0.1651376146788991,0.9743589743589743,0.10312980612412587,0.034659419654597956,05
40,333,333,50,50,1,2,0.8992903484960366,0.9247311827956989,0.14814814814814814,0.9847715736040609,0.10777154068376209,0.04173281540280365,05
40,334,334,50,50,1,2,0.888406084685231,0.9100736516987409,0.18181818181818177,0.9847715736040609,0.10550586809721682,0.038690761438255304,05
40,335,335,50,50,1,2,0.8880112156897886,0.907103825136612,0.14814814814814814,0.98989898989899,0.10534141275204906,0.03620844399670307,05
40,336,336,50,50,1,2,0.8893305586777009,0.907103825136612,0.14814814814814814,0.9949748743718593,0.10600761145366239,0.04309382629926754,05
40,337,337,50,50,1,2,0.8906764117102032,0.9130434782608696,0.1651376146788991,0.98989898989899,0.10802603277896676,0.03581159420289871,05
40,338,338,50,50,1,2,0.8935756444861305,0.9189189189189189,0.09523809523809523,0.98989898989899,0.10512341732734476,0.033921921921922095,05
40,339,339,50,50,1,2,0.8973012352878592,0.9189189189189189,0.14814814814814814,0.98989898989899,0.10576241985614603,0.035421233388084054,05
40,340,340,50,50,1,2,0.8918449886604867,0.9130434782608696,0.18181818181818177,0.98989898989899,0.10434924380404044,0.03581159420289871,05
40,341,341,50,50,1,2,0.8874291835686126,0.907103825136612,0.18181818181818177,0.9847715736040609,0.10669316369738054,0.04309382629926754,05
40,342,342,50,50,1,2,0.8949868810799433,0.9130434782608696,0.1651376146788991,0.98989898989899,0.1061513837362702,0.03581159420289871,05
40,343,343,50,50,1,2,0.89443558065472,0.9189189189189189,0.1132075471698113,0.9949748743718593,0.10728474471267593,0.035421233388084054,05
40,344,344,50,50,1,2,0.8882517517212883,0.9130434782608696,0.14814814814814814,0.9847715736040609,0.1059688124146393,0.03581159420289871,05
40,345,345,50,50,1,2,0.8899547485386767,0.9130434782608696,0.1651376146788991,0.9847715736040609,0.10428800925482044,0.03581159420289871,05
40,346,346,50,50,1,2,0.8910878976793165,0.9130434782608696,0.14814814814814814,0.98989898989899,0.10594380870041158,0.042632850241545894,05
40,347,347,50,50,1,2,0.887618487848721,0.907103825136612,0.18181818181818177,0.9847715736040609,0.10340470679403622,0.03620844399670307,05
40,348,348,50,50,1,2,0.8891423961662723,0.9130434782608696,0.18181818181818177,0.9795918367346939,0.10589341343525831,0.03581159420289871,05
40,349,349,50,50,1,2,0.890939664104346,0.9130434782608696,0.14814814814814814,0.9795918367346939,0.10560113499721122,0.03581159420289871,05
40,350,350,50,50,3,4,0.9216001261757437,0.950124001102232,0.058252427184465994,1.0,0.13344194172700513,0.028092547718408075,05
40,351,351,50,50,3,4,0.9221880197268695,0.9473684210526316,0.039215686274509776,0.9949748743718593,0.13291965234446798,0.03217797069994565,05
40,352,352,50,50,3,4,0.9234446206054193,0.9528795811518325,0.039215686274509776,1.0,0.1342413796920193,0.024773309568898276,05
40,353,353,50,50,3,4,0.9252357754522206,0.9528795811518325,0.039215686274509776,0.9949748743718593,0.13246702138584773,0.024007124736870503,05
40,354,354,50,50,3,4,0.9217651622866967,0.9473684210526316,0.039215686274509776,0.9949748743718593,0.13294760594296157,0.024258521952549655,05
40,355,355,50,50,3,4,0.9213413002747182,0.9473684210526316,0.039215686274509776,1.0,0.1327078400623746,0.03217797069994565,05
40,356,356,50,50,3,4,0.9237101498962188,0.9528795811518325,0.039215686274509776,1.0,0.1332494198949019,0.024773309568898276,05
40,357,357,50,50,3,4,0.929014420325046,0.9583333333333334,0.039215686274509776,1.0,0.13255667625460008,0.0237596153846153,05
40,358,358,50,50,3,4,0.9253582589595899,0.9528795811518325,0.01980198019801982,1.0,0.13251508807523327,0.024773309568898276,05
40,359,359,50,50,3,4,0.926407839113835,0.9528795811518325,0.01980198019801982,0.9949748743718593,0.1341357535959515,0.024773309568898276,05
40,360,360,50,50,3,4,0.9207880284370585,0.9473684210526316,0.039215686274509776,1.0,0.13327971280863485,0.03217797069994565,05
40,361,361,50,50,3,4,0.9256552382577274,0.9528795811518325,0.039215686274509776,1.0,0.13410415739795195,0.024773309568898276,05
40,362,362,50,50,3,4,0.9279238488502111,0.9528795811518325,0.058252427184465994,0.9949748743718593,0.13237911723680168,0.024773309568898276,05
40,363,363,50,50,3,4,0.9218070473762523,0.9473684210526316,0.039215686274509776,1.0,0.13327642792590094,0.03217797069994565,05
40,364,364,50,50,3,4,0.9293759219331857,0.9583333333333334,0.058252427184465994,1.0,0.13404573507202489,0.024513888888888856,05
40,365,365,50,50,3,4,0.9226911667606206,0.9528795811518325,0.039215686274509776,1.0,0.13455341566729778,0.024773309568898276,05
40,366,366,50,50,3,4,0.9256002013648329,0.9528795811518325,0.01980198019801982,1.0,0.1340840357897326,0.03184534836890854,05
40,367,367,50,50,3,4,0.9245384545690049,0.9528795811518325,0.01980198019801982,1.0,0.13148313793540034,0.03184534836890854,05
40,368,368,50,50,3,4,0.9250437114443585,0.9528795811518325,0.058252427184465994,1.0,0.13343241072231218,0.024773309568898276,05
40,369,369,50,50,3,4,0.9248920894860865,0.9528795811518325,0.039215686274509776,1.0,0.1361717763237659,0.024773309568898276,05
40,370,370,50,50,3,4,0.9245547285262731,0.9528795811518325,0.01980198019801982,1.0,0.13340504144422097,0.03184534836890854,05
40,371,371,50,50,3,4,0.9212110812311157,0.9473684210526316,0.07692307692307687,0.9949748743718593,0.1306871272893292,0.024258521952549655,05
40,372,372,50,50,3,4,0.9276558113350619,0.9528795811518325,0.039215686274509776,1.0,0.13393778918040555,0.024773309568898276,05
40,373,373,50,50,3,4,0.9232820614094146,0.9473684210526316,0.0,1.0,0.13298727933502905,0.02503687025049271,05
40,374,374,50,50,3,4,0.9206822913595488,0.9473684210526316,0.039215686274509776,1.0,0.13320449788415306,0.03217797069994565,05
40,375,375,50,50,3,4,0.9249063530947359,0.9528795811518325,0.058252427184465994,0.9949748743718593,0.13288150545917538,0.024773309568898276,05
40,376,376,50,50,3,4,0.9235833036066168,0.9528795811518325,0.01980198019801982,1.0,0.13503589035472854,0.024773309568898276,05
40,377,377,50,50,3,4,0.929730362188221,0.9583333333333334,0.039215686274509776,0.9949748743718593,0.13212118217945915,0.0237596153846153,05
40,378,378,50,50,3,4,0.9246595393620523,0.9528795811518325,0.039215686274509776,0.9949748743718593,0.1345878808319318,0.024773309568898276,05
40,379,379,50,50,3,4,0.9332475160137951,0.9583333333333334,0.01980198019801982,1.0,0.1340921076881843,0.024513888888888856,05
40,380,380,50,50,3,4,0.9228262675517556,0.9528795811518325,0.039215686274509776,0.9949748743718593,0.1342753984898104,0.03184534836890854,05
40,381,381,50,50,3,4,0.9235960758016755,0.9528795811518325,0.039215686274509776,0.9949748743718593,0.13225563240311988,0.024773309568898276,05
40,382,382,50,50,3,4,0.9208352027094199,0.9528795811518325,0.058252427184465994,1.0,0.13405103534063192,0.024773309568898276,05
40,383,383,50,50,3,4,0.9281720232064009,0.9583333333333334,0.01980198019801982,1.0,0.1342033662007754,0.024513888888888856,05
40,384,384,50,50,3,4,0.918183327308422,0.9473684210526316,0.01980198019801982,1.0,0.1329913161621354,0.02503687025049271,05
40,385,385,50,50,3,4,0.927628924553733,0.9583333333333334,0.039215686274509776,1.0,0.13550929084836866,0.024513888888888856,05
40,386,386,50,50,3,4,0.9194594358900684,0.9528795811518325,0.039215686274509776,1.0,0.13579836189823033,0.03184534836890854,05
40,387,387,50,50,3,4,0.9198138030382623,0.9473684210526316,0.058252427184465994,0.9949748743718593,0.13138595136529085,0.02503687025049271,05
40,388,388,50,50,3,4,0.9238137617493587,0.9528795811518325,0.039215686274509776,1.0,0.13436333772385345,0.024773309568898276,05
40,389,389,50,50,3,4,0.9255859110183211,0.9528795811518325,0.039215686274509776,0.9949748743718593,0.1328712215219924,0.024773309568898276,05
40,390,390,50,50,3,4,0.9180037233233813,0.9473684210526316,0.01980198019801982,1.0,0.13373392367475978,0.03217797069994565,05
40,391,391,50,50,3,4,0.9231054437318282,0.9473684210526316,0.07692307692307687,1.0,0.13165113135459744,0.03217797069994565,05
40,392,392,50,50,3,4,0.9187141252156995,0.9473684210526316,0.039215686274509776,0.9949748743718593,0.13398763796527774,0.03217797069994565,05
40,393,393,50,50,3,4,0.922357513081253,0.9528795811518325,0.039215686274509776,1.0,0.13478300755594344,0.03184534836890854,05
40,394,394,50,50,3,4,0.9207295018678606,0.9473684210526316,0.0,0.9949748743718593,0.13341988824862383,0.03217797069994565,05
40,395,395,50,50,3,4,0.9278946999494714,0.9528795811518325,0.039215686274509776,1.0,0.13284644904193232,0.024773309568898276,05
40,396,396,50,50,3,4,0.9286634889173315,0.9583333333333334,0.039215686274509776,1.0,0.1336927211181524,0.0237596153846153,05
40,397,397,50,50,3,4,0.9272648383623471,0.9528795811518325,0.058252427184465994,1.0,0.1339684250963134,0.024773309568898276,05
40,398,398,50,50,3,4,0.9251321629370185,0.9528795811518325,0.039215686274509776,1.0,0.13343150307369045,0.024773309568898276,05
40,399,399,50,50,3,4,0.9229024000271449,0.9528795811518325,0.039215686274509776,1.0,0.13683459092032493,0.03184534836890854,05
40,400,400,50,50,5,6,0.9318614954390669,0.9637305699481865,0.01980198019801982,1.0,0.14378200521403545,0.03119539202019932,05
40,401,401,50,50,5,6,0.9361598505807862,0.9637305699481865,0.01980198019801982,1.0,0.1431583998787359,0.023515914137675786,05
40,402,402,50,50,5,6,0.9319384667361429,0.9637305699481865,0.01980198019801982,1.0,0.14311095515273067,0.024258521952549655,05
40,403,403,50,50,5,6,0.9301666512649763,0.9583333333333334,0.01980198019801982,1.0,0.14378407388427294,0.031517857142857056,05
40,404,404,50,50,5,6,0.935968268862337,0.9637305699481865,0.0,1.0,0.143072865316662,0.023515914137675786,05
40,405,405,50,50,5,6,0.9354214257655724,0.9637305699481865,0.01980198019801982,1.0,0.14256274499022895,0.023515914137675786,05
40,406,406,50,50,5,6,0.9354619802100956,0.9637305699481865,0.01980198019801982,1.0,0.14355384231539597,0.023515914137675786,05
40,407,407,50,50,5,6,0.929686206418501,0.9583333333333334,0.0,1.0,0.1424264510281015,0.024513888888888856,05
40,408,408,50,50,5,6,0.9356259393234041,0.9637305699481865,0.01980198019801982,1.0,0.14189916635869404,0.024258521952549655,05
40,409,409,50,50,5,6,0.9395046940771369,0.9690721649484536,0.01980198019801982,1.0,0.14281630272726342,0.023275943272803325,05
40,410,410,50,50,5,6,0.9368169080840693,0.9637305699481865,0.0,1.0,0.14443511279062102,0.023515914137675786,05
40,411,411,50,50,5,6,0.9328946513456873,0.9637305699481865,0.01980198019801982,1.0,0.14168583635692897,0.024258521952549655,05
40,412,412,50,50,5,6,0.9316493814103591,0.9583333333333334,0.01980198019801982,1.0,0.1413816332901402,0.0237596153846153,05
40,413,413,50,50,5,6,0.9377119648588413,0.9690721649484536,0.01980198019801982,1.0,0.1443796997597435,0.023275943272803325,05
40,414,414,50,50,5,6,0.9326934356919085,0.9637305699481865,0.0,1.0,0.1421580480880299,0.023515914137675786,05
40,415,415,50,50,5,6,0.9316331855641939,0.9637305699481865,0.01980198019801982,1.0,0.14271713318803822,0.023515914137675786,05
40,416,416,50,50,5,6,0.935725316058047,0.9637305699481865,0.01980198019801982,1.0,0.14378374108020056,0.023515914137675786,05
40,417,417,50,50,5,6,0.9346876058614229,0.9637305699481865,0.0,1.0,0.14219140376096756,0.023515914137675786,05
40,418,418,50,50,5,6,0.9308610793784524,0.9583333333333334,0.01980198019801982,1.0,0.1430718812940489,0.0237596153846153,05
40,419,419,50,50,5,6,0.9292203415695629,0.9583333333333334,0.01980198019801982,1.0,0.14221881246300958,0.024513888888888856,05
40,420,420,50,50,5,6,0.9315028971434102,0.9583333333333334,0.01980198019801982,1.0,0.14313645024882124,0.031517857142857056,05
40,421,421,50,50,5,6,0.9319051392189731,0.9637305699481865,0.0,1.0,0.14310481520041518,0.023515914137675786,05
40,422,422,50,50,5,6,0.9354456368080639,0.9637305699481865,0.01980198019801982,1.0,0.14231854245763034,0.023515914137675786,05
40,423,423,50,50,5,6,0.9363524316792028,0.9637305699481865,0.0,1.0,0.1424364568367777,0.023515914137675786,05
40,424,424,50,50,5,6,0.9297412398669362,0.9583333333333334,0.039215686274509776,1.0,0.14177335589811205,0.024513888888888856,05
40,425,425,50,50,5,6,0.9266444390580761,0.9583333333333334,0.0,1.0,0.1421857009884994,0.024513888888888856,05
40,426,426,50,50,5,6,0.9292822497980251,0.9583333333333334,0.01980198019801982,1.0,0.14224614583821457,0.024513888888888856,05
40,427,427,50,50,5,6,0.9376127218877867,0.9690721649484536,0.01980198019801982,1.0,0.14229942437711404,0.023275943272803325,05
40,428,428,50,50,5,6,0.9320850973770791,0.9637305699481865,0.01980198019801982,1.0,0.14258000141132346,0.024258521952549655,05
40,429,429,50,50,5,6,0.9359385532315918,0.9637305699481865,0.01980198019801982,1.0,0.14283512379654018,0.023515914137675786,05
40,430,430,50,50,5,6,0.9294651372072424,0.9583333333333334,0.01980198019801982,1.0,0.14111507795908565,0.031517857142857056,05
40,431,431,50,50,5,6,0.9286141337692174,0.9583333333333334,0.01980198019801982,1.0,0.1421082426486058,0.0237596153846153,05
40,432,432,50,50,5,6,0.9286412931682088,0.9583333333333334,0.01980198019801982,1.0,0.14196928118819288,0.024513888888888856,05
40,433,433,50,50,5,6,0.9276369421970554,0.9583333333333334,0.0,1.0,0.14391455561590075,0.024513888888888856,05
40,434,434,50,50,5,6,0.9342476470544185,0.9637305699481865,0.0,1.0,0.14300071071154508,0.024258521952549655,05
40,435,435,50,50,5,6,0.9303610046700086,0.9583333333333334,0.0,1.0,0.141470088384281,0.024513888888888856,05
40,436,436,50,50,5,6,0.9372869482490654,0.9690721649484536,0.01980198019801982,1.0,0.14457449676124606,0.023275943272803325,05
40,437,437,50,50,5,6,0.9288842797698426,0.9583333333333334,0.0,1.0,0.14210525780640973,0.024513888888888856,05
40,438,438,50,50,5,6,0.9334697033188738,0.9637305699481865,0.0,1.0,0.144297155903223,0.024258521952549655,05
40,439,439,50,50,5,6,0.9314658238758692,0.9583333333333334,0.01980198019801982,1.0,0.1422216778664961,0.0237596153846153,05
40,440,440,50,50,5,6,0.9330217904727058,0.9637305699481865,0.01980198019801982,1.0,0.14293592311631187,0.02388721804511272,05
40,441,441,50,50,5,6,0.9301788491020807,0.9583333333333334,0.01980198019801982,1.0,0.14294403254769125,0.024513888888888856,05
40,442,442,50,50,5,6,0.9333736760828577,0.9637305699481865,0.01980198019801982,1.0,0.1432394487688779,0.024258521952549655,05
40,443,443,50,50,5,6,0.9347419337687112,0.9637305699481865,0.01980198019801982,1.0,0.14290496844696585,0.024258521952549655,05
40,444,444,50,50,5,6,0.93730192776091,0.9637305699481865,0.0,1.0,0.14179955968289593,0.023515914137675786,05
40,445,445,50,50,5,6,0.9371554817036614,0.9690721649484536,0.01980198019801982,1.0,0.14430479227993154,0.023275943272803325,05
40,446,446,50,50,5,6,0.9252449428542505,0.9528795811518325,0.01980198019801982,1.0,0.14156845956548644,0.03184534836890854,05
40,447,447,50,50,5,6,0.9357136106336809,0.9637305699481865,0.01980198019801982,1.0,0.14327078824811454,0.024258521952549655,05
40,448,448,50,50,5,6,0.9299400888691025,0.9583333333333334,0.0,1.0,0.1417024128489764,0.024513888888888856,05
40,449,449,50,50,5,6,0.9296714665053933,0.9583333333333334,0.01980198019801982,1.0,0.14267215671231706,0.024513888888888856,05
